species,obisgbif,love2021,hakai2020,hart,hakaiseine,hakaisample,caution,verifiedbc
Lycodes pacificus,1,1,0,0,0,0,1,0
Lumpenus sagitta,1,1,1,1,1,1,0,1
Engraulis mordax,1,1,1,0,1,1,0,1
Phytichthys chirus,1,1,0,1,0,0,0,1
Artedius lateralis,1,1,1,1,1,1,0,1
Bathymaster caeruleofasciatus,1,1,0,0,0,0,1,0
Sebastes reedi,1,1,0,1,0,0,0,1
Porichthys notatus,1,1,0,1,0,0,0,1
Ophiodon elongatus,1,1,1,1,1,1,0,1
Oncorhynchus nerka,1,1,0,1,1,1,0,1
Oncorhynchus nerka,1,1,0,1,1,1,0,1
Sebastes caurinus,1,1,1,1,1,1,0,1
Oxylebius pictus,1,1,1,1,1,1,0,1
Cymatogaster aggregata,1,1,1,1,1,1,0,1
Anoplarchus purpurescens,1,1,1,1,1,0,0,1
Embiotoca lateralis,1,1,1,1,1,1,0,1
Parophrys vetulus,1,1,1,0,1,1,0,1
Oncorhynchus clarkii,1,1,0,0,0,0,1,0
Sebastes auriculatus,1,1,0,1,0,0,0,1
Chirolophis nugator,1,1,0,1,0,0,0,1
Apodichthys flavidus,1,1,1,1,1,1,0,1
Artedius harringtoni,1,1,0,1,1,0,0,1
Gobiesox maeandricus,1,1,1,1,1,1,0,1
Ammodytes personatus,1,1,0,0,0,0,1,0
Beringraja binoculata,1,1,0,0,1,0,0,1
Oligocottus maculosus,1,1,1,1,1,1,0,1
Chirolophis decoratus,1,1,1,1,0,0,0,1
Ronquilus jordani,1,1,0,1,0,0,0,1
Clupea pallasii,1,1,0,0,1,1,0,1
Sebastes melanops,1,1,1,1,1,0,0,1
Platichthys stellatus,1,1,1,0,1,1,0,1
Squalus suckleyi,1,1,0,0,0,1,0,1
Hydrolagus colliei,1,1,1,0,0,0,0,1
Sebastes maliger,1,1,1,1,1,0,0,1
Sebastes ruberrimus,1,1,0,1,0,0,0,1
Hippoglossus stenolepis,1,1,0,0,0,0,1,0
Sebastes elongatus,1,1,0,1,0,0,0,1
Sebastes nigrocinctus,1,1,0,1,0,0,0,1
Sebastes brevispinis,1,1,1,1,0,0,0,1
Gadus macrocephalus,1,1,1,1,1,1,0,1
Hexagrammos decagrammus,1,1,1,1,1,1,0,1
Anoplopoma fimbria,1,1,0,1,0,1,0,1
Atheresthes stomias,1,1,0,0,0,1,0,1
Citharichthys sordidus,1,1,1,0,1,0,0,1
Sebastes pinniger,1,1,0,1,1,0,0,1
Lepidopsetta bilineata,1,1,1,0,1,1,0,1
Myoxocephalus polyacanthocephalus,1,1,1,1,1,0,0,1
Sebastes flavidus,1,1,1,1,1,1,0,1
Hemilepidotus spinosus,1,1,0,1,0,0,0,1
Hemilepidotus hemilepidotus,1,1,1,1,1,1,0,1
Sebastes helvomaculatus,1,1,0,1,0,0,0,1
Sebastes proriger,1,1,0,1,0,0,0,1
Sebastes variegatus,1,1,0,1,0,0,0,1
Sebastes zacentrus,1,1,0,1,0,0,0,1
Sebastes entomelas,1,1,0,1,0,1,0,1
Sebastes nebulosus,1,1,1,1,0,0,0,1
Bathyraja interrupta,1,1,0,0,0,0,1,0
Sebastes diaconus,1,1,1,0,0,0,0,1
Eopsetta jordani,1,1,0,0,0,0,1,0
Enophrys bison,1,1,1,1,1,1,0,1
Scorpaenichthys marmoratus,1,1,1,1,1,1,0,1
Hippoglossoides elassodon,1,1,0,0,0,0,1,0
Icelinus tenuis,1,1,0,1,0,0,0,1
Leptocottus armatus,1,1,1,1,1,1,0,1
Lyopsetta exilis,1,1,0,0,0,0,1,0
Hexanchus griseus,1,1,0,1,0,0,0,1
Merluccius productus,1,1,0,1,0,1,0,1
Apristurus brunneus,1,1,0,0,0,0,1,0
Malacocottus kincaidi,1,1,0,1,0,0,0,1
Lumpenella longirostris,1,1,0,1,0,0,0,1
Pseudobathylagus milleri,1,1,0,0,0,0,1,0
Lycodes brevipes,1,1,0,0,0,0,1,0
Paraliparis paucidens,1,1,0,0,0,0,1,0
Sebastolobus altivelis,1,1,0,1,0,0,0,1
Pleuronichthys coenosus,1,1,1,0,1,1,0,1
Oncorhynchus tshawytscha,1,1,1,1,1,1,0,1
Coryphaenoides acrolepis,1,1,0,0,0,0,1,0
Leuroglossus schmidti,1,1,0,0,0,0,1,0
Notacanthus chemnitzii,1,1,0,0,0,0,1,0
Sardinops sagax,1,1,1,1,1,0,0,1
Pholis clemensi,1,1,0,1,0,0,0,1
Bathyagonus pentacanthus,1,1,0,0,0,0,1,0
Diaphus theta,1,1,0,1,0,0,0,1
Liparis pulchellus,1,1,0,1,0,0,0,1
Aphanopus intermedius,1,1,0,0,0,0,1,0
Chauliodus macouni,1,1,0,1,0,0,0,1
Sebastes diploproa,1,1,0,1,0,0,0,1
Pholis laeta,1,1,1,1,1,1,0,1
Careproctus attenuatus,1,1,0,0,0,0,1,0
Glyptocephalus zachirus,1,1,0,0,0,0,1,0
Paraliparis pectoralis,1,1,0,0,0,0,1,0
Rimicola muscarum,1,1,1,1,1,1,0,1
Odontopyxis trispinosa,1,1,1,1,1,0,0,1
Artedius fenestralis,1,1,1,1,1,1,0,1
Microstomus pacificus,1,1,0,0,0,0,1,0
Pholis ornata,1,1,0,1,0,0,0,1
Sebastes alutus,1,1,0,1,0,0,0,1
Somniosus pacificus,1,1,0,1,0,0,0,1
Aphanopus arigato,1,1,0,0,0,0,1,0
Careproctus cypselurus,1,1,0,0,0,0,1,0
Sebastes saxicola,1,1,0,1,0,0,0,1
Alosa sapidissima,1,1,0,1,0,0,0,1
Malacocottus zonurus,1,1,0,0,0,0,1,0
Aulorhynchus flavidus,1,1,1,1,1,1,0,1
Icelinus filamentosus,1,1,0,1,0,0,0,1
Paraliparis dactylosus,1,1,0,0,0,0,1,0
Sebastes borealis,1,1,0,1,0,0,0,1
Melamphaes lugubris,1,1,0,1,0,0,0,1
Sebastes semicinctus,1,1,0,0,0,0,1,0
Pleuronichthys decurrens,1,1,1,0,1,0,0,1
Stenobrachius leucopsarus,1,1,0,1,0,0,0,1
Aristostomias scintillans,1,1,0,1,0,0,0,1
Macropinna microstoma,1,1,0,1,0,0,0,1
Syngnathus leptorhynchus,1,1,1,0,1,1,0,1
Bathylagus pacificus,1,1,0,1,0,0,0,1
Poromitra crassiceps,1,1,0,1,0,0,0,1
Thaleichthys pacificus,1,1,0,1,0,1,0,1
Alepocephalus tenebrosus,1,1,0,0,0,0,1,0
Careproctus furcellus,1,1,0,0,0,0,1,0
Sebastes paucispinis,1,1,1,1,1,1,0,1
Bathyagonus alascanus,1,1,0,0,0,0,1,0
Psychrolutes phrictus,1,1,0,0,0,0,1,0
Salmo salar,1,1,0,0,0,0,1,0
Brachyistius frenatus,1,1,1,1,1,1,0,1
Synchirus gilli,1,1,1,1,1,0,0,1
Jordania zonope,1,1,0,1,1,0,0,1
Rhinogobiops nicholsii,1,1,0,0,1,1,0,1
Sebastes emphaeus,1,1,0,1,0,0,0,1
Rhamphocottus richardsonii,1,1,1,0,0,1,0,1
Asemichthys taylori,1,1,0,1,0,1,0,1
Beringraja rhina,1,1,0,0,0,0,1,0
Hexagrammos stelleri,1,1,1,1,1,1,0,1
Citharichthys stigmaeus,1,1,1,0,1,0,0,1
Anarrhichthys ocellatus,1,1,1,0,0,0,0,1
Chitonotus pugetensis,1,1,1,1,1,1,0,1
Brosmophycis marginata,1,1,0,1,0,0,0,1
Nautichthys oculofasciatus,1,1,1,1,1,1,0,1
Triglops macellus,1,1,0,1,0,0,0,1
Gasterosteus aculeatus,1,1,1,1,1,0,0,1
Psychrolutes sigalutes,1,1,0,0,0,0,1,0
Oncorhynchus keta,1,1,0,1,1,1,0,1
Ptilichthys goodei,1,1,1,0,1,0,0,1
Agonopsis vulsa,1,1,0,0,0,0,1,0
Podothecus accipenserinus,1,1,0,0,1,0,0,1
Liparis dennyi,1,1,0,1,0,0,0,1
Xiphister mucosus,1,1,1,0,1,0,0,1
Trachipterus altivelis,1,1,0,1,0,0,0,1
Clevelandia ios,1,1,1,1,1,0,0,1
Oncorhynchus kisutch,1,1,1,1,1,1,0,1
Oncorhynchus gorbuscha,1,1,1,1,1,1,0,1
Liparis fucensis,1,1,0,1,0,0,0,1
Cetorhinus maximus,1,1,0,1,0,0,0,1
Oncorhynchus mykiss,1,1,1,0,1,0,0,1
Cyprinus carpio,1,1,0,1,0,0,0,1
Lepomis gibbosus,1,0,0,0,0,0,1,0
Syngnathus californiensis,1,1,0,0,0,0,1,0
Amphistichus rhodoterus,1,1,1,1,1,1,0,1
Mylocheilus caurinus,1,1,0,0,0,0,1,0
Dasycottus setiger,1,1,0,1,0,0,0,1
Anoplarchus insignis,1,1,1,1,1,0,0,1
Ammodytes tobianus,1,0,0,0,0,0,1,0
Liparis florae,1,1,0,1,0,0,0,1
Radulinus asprellus,1,1,0,1,0,0,0,1
Xiphister atropurpureus,1,1,0,1,0,0,0,1
Oligocottus snyderi,1,1,0,1,0,0,0,1
Clinocottus globiceps,1,1,0,1,0,0,0,1
Eumicrotremus orbis,1,1,0,1,0,0,0,1
Perca flavescens,1,0,0,0,0,0,1,0
Triglops pingelii,1,1,0,0,0,0,1,0
Icichthys lockingtoni,1,1,0,1,0,0,0,1
Blepsias cirrhosus,1,1,1,1,1,1,0,1
Psychrolutes paradoxus,1,1,0,1,0,0,0,1
Ascelichthys rhodorus,1,1,0,1,1,1,0,1
Hyperprosopon ellipticum,1,1,0,1,0,0,0,1
Polypera greeni,1,0,0,1,0,0,0,1
Sebastes jordani,1,1,0,1,0,0,0,1
Plectobranchus evides,1,1,0,1,0,0,0,1
Misgurnus anguillicaudatus,1,0,0,0,0,0,1,0
Chilara taylori,1,1,0,0,0,0,1,0
Clinocottus acuticeps,1,1,1,1,1,0,0,1
Sebastes miniatus,1,1,1,1,1,0,0,1
Carassius auratus,1,0,0,0,0,0,1,0
Cottus aleuticus,1,1,0,0,0,0,1,0
Ammodytes hexapterus,1,1,1,1,1,0,0,1
Acipenser transmontanus,1,1,0,0,0,0,1,0
Prionace glauca,1,1,0,1,0,0,0,1
Psettichthys melanostictus,1,1,1,0,1,1,0,1
Hemitripterus bolini,1,1,0,1,0,0,0,1
Hypomesus pretiosus,1,1,1,0,1,1,0,1
Eptatretus stoutii,1,1,0,0,0,0,1,0
Bathyraja aleutica,1,1,0,0,0,0,1,0
Lycodapus pachysoma,1,1,0,0,0,0,1,0
Cololabis saira,1,1,0,1,1,0,0,1
Cryptacanthodes giganteus,1,1,0,0,0,0,1,0
Zaprora silenus,1,1,0,1,0,0,0,1
Salvelinus fontinalis,1,0,0,0,0,0,1,0
Allosmerus elongatus,1,1,0,1,0,0,0,1
Lycodapus mandibularis,1,1,0,0,0,0,1,0
Pachycara gymninium,1,1,0,0,0,0,1,0
Bothrocara brunneum,1,1,0,0,0,0,1,0
Sebastes serranoides,1,1,0,0,0,0,1,0
Avocettina infans,1,1,0,0,0,0,1,0
Eptatretus deani,1,1,0,0,0,0,1,0
Sebastes polyspinis,1,1,0,0,0,0,1,0
Cryptacanthodes aleutensis,1,1,0,0,0,0,1,0
Tactostoma macropus,1,1,0,0,0,0,1,0
Lycodes palearis,1,1,0,0,0,0,1,0
Paraliparis rosaceus,1,1,0,0,0,0,1,0
Lycodes diapterus,1,1,0,0,0,0,1,0
Careproctus georgianus,1,0,0,0,0,0,1,0
Careproctus canus,1,1,0,0,0,0,1,0
Myoxocephalus scorpius,1,1,0,0,0,0,1,0
Acantholumpenus mackayi,1,1,0,0,0,0,1,0
Lumpenus fabricii,1,1,0,0,0,0,1,0
Enophrys lucasi,1,1,0,0,0,0,1,0
Icelinus borealis,1,1,0,1,0,0,0,1
Eumicrotremus phrynoides,1,1,0,0,0,0,1,0
Chesnonia verrucosa,1,1,0,0,0,0,1,0
Lycodes cortezianus,1,1,0,0,0,0,1,0
Pachycara lepinium,1,1,0,0,0,0,1,0
Bathyagonus infraspinatus,1,1,0,0,0,0,1,0
Cottus asper,1,1,1,0,1,0,0,1
Sebastes aleutianus,1,1,0,1,0,0,0,1
Tarletonbeania crenularis,1,1,0,1,0,0,0,1
Sebastes babcocki,1,1,0,1,0,0,0,1
Icelinus fimbriatus,1,1,0,0,0,0,1,0
Pallasina barbata,1,1,1,0,1,1,0,1
Ruscarius meanyi,1,1,0,0,0,0,1,0
Hexagrammos lagocephalus,1,1,1,1,1,0,0,1
Sebastes crameri,1,1,0,1,0,0,0,1
Protomyctophum thompsoni,1,1,0,1,0,0,0,1
Sebastes rubrivinctus,1,1,0,0,0,0,1,0
Embassichthys bathybius,1,1,0,0,0,0,1,0
Liparis cyclopus,1,1,0,1,1,1,0,1
Lestidiops ringens,1,1,0,0,0,0,1,0
Sebastes goodei,1,1,0,1,0,0,0,1
Sebastolobus alascanus,1,1,0,1,0,0,0,1
Arctozenus risso,1,1,0,0,0,0,1,0
Paricelinus hopliticus,1,1,0,1,0,0,0,1
Clinocottus embryum,1,1,0,1,0,0,0,1
Salvelinus malma,1,1,1,1,1,1,0,1
Bathyagonus nigripinnis,1,1,0,1,0,0,0,1
Lipolagus ochotensis,1,1,0,0,0,0,1,0
Sagamichthys abei,1,1,0,1,0,0,0,1
Bryozoichthys marjorius,1,1,0,1,0,0,0,1
Cyclothone atraria,1,1,0,0,0,0,1,0
Cyclothone microdon,1,1,0,1,0,0,0,1
Triglops jordani,1,1,0,0,0,0,1,0
Spirinchus thaleichthys,1,1,0,1,0,0,0,1
Tarletonbeania taylori,1,1,0,0,0,0,1,0
Lycenchelys crotalinus,1,1,0,0,0,0,1,0
Xenomystax atrarius,1,1,0,0,0,0,1,0
Liparis callyodon,1,1,0,1,0,0,0,1
Serrivomer jesperseni,1,1,0,0,0,0,1,0
Hemilepidotus jordani,1,1,0,0,0,0,1,0
Benthalbella dentata,1,1,0,1,0,0,0,1
Nemichthys scolopaceus,1,1,0,0,0,0,1,0
Limanda aspera,1,1,0,0,0,0,1,0
Liparis mucosus,1,1,0,1,1,0,0,1
Chaenophryne draco,1,1,0,0,0,0,1,0
Lepidogobius lepidus,1,1,1,1,1,1,0,1
Microgadus proximus,1,1,1,1,1,1,0,1
Xeneretmus triacanthus,1,1,0,1,0,0,0,1
Gymnocanthus galeatus,1,1,0,0,0,0,1,0
Careproctus melanurus,1,1,0,0,0,0,1,0
Liparis rutteri,1,1,0,1,0,0,0,1
Careproctus gilberti,1,1,0,0,0,0,1,0
Trichodon trichodon,1,1,1,1,1,1,0,1
Isopsetta isolepis,1,1,0,0,0,0,1,0
Albatrossia pectoralis,1,1,0,0,0,0,1,0
Bathophilus flemingi,1,1,0,0,0,0,1,0
Antimora microlepis,1,1,0,1,0,0,0,1
Lycodapus endemoscotus,1,1,0,0,0,0,1,0
Paraliparis deani,1,1,0,0,0,0,1,0
Scytalina cerdale,1,1,0,0,0,0,1,0
Bothrocara molle,1,1,0,0,0,0,1,0
Sebastes ciliatus,1,1,1,1,0,0,0,1
Hexagrammos octogrammus,1,1,0,1,0,0,0,1
Mola mola,1,1,0,0,0,0,1,0
Mallotus villosus,1,1,0,1,0,0,0,1
Sebastes aurora,1,1,0,1,0,0,0,1
Poroclinus rothrocki,1,1,0,1,0,0,0,1
Pholis schultzi,1,1,0,1,0,0,0,1
Spirinchus starksi,1,1,0,1,0,0,0,1
Anoplagonus inermis,1,1,0,1,0,0,0,1
Lycodapus parviceps,1,1,0,0,0,0,1,0
Caulolatilus princeps,1,1,0,1,0,0,0,1
Clupea harengus,1,1,0,0,0,0,1,0
Bathyraja trachura,1,1,0,0,0,0,1,0
Icelus spiniger,1,1,0,1,0,0,0,1
Trachurus symmetricus,1,1,0,1,0,0,0,1
Nectoliparis pelagicus,1,1,0,1,0,0,0,1
Stichaeus punctatus,1,1,0,0,0,0,1,0
Sebastes mystinus,1,1,0,1,0,0,0,1
Leptoclinus maculatus,1,1,0,0,0,0,1,0
Protomyctophum arcticum,1,0,0,0,0,0,1,0
Sebastes wilsoni,1,1,0,1,0,0,0,1
Lycenchelys jordani,1,1,0,0,0,0,1,0
Chirolophis tarsodes,1,1,0,0,0,0,1,0
Coryphaenoides armatus,1,1,0,0,0,0,1,0
Bothrocara pusillum,1,1,0,0,0,0,1,0
Eumicrotremus spinosus,1,1,0,0,0,0,1,0
Scopelosaurus harryi,1,1,0,1,0,0,0,1
Stenobrachius nannochir,1,1,0,0,0,0,1,0
Spectrunculus grandis,1,1,0,0,0,0,1,0
Bothragonus swanii,1,1,0,0,0,1,0,1
Xeneretmus leiops,1,1,0,0,0,0,1,0
Apodichthys fucorum,1,1,0,0,0,0,1,0
Xeneretmus latifrons,1,1,0,1,0,0,0,1
Lycodapus fierasfer,1,1,0,0,0,0,1,0
Zaniolepis latipinnis,1,1,0,1,0,0,0,1
Reinhardtius hippoglossoides,1,1,0,0,0,0,1,0
Cyclothone pseudopallida,1,1,0,0,0,0,1,0
Lepidopsetta polyxystra,1,1,0,0,0,0,1,0
Cyclothone signata,1,1,0,0,0,0,1,0
Sebastes carnatus,1,1,0,0,0,0,1,0
Oligocottus rimensis,1,1,1,1,1,0,0,1
Nezumia stelgidolepis,1,1,0,0,0,0,1,0
Acanthostracion quadricornis,1,0,0,0,0,0,1,0
Soldatovia polyactocephala,1,0,0,0,0,0,1,0
Hippocampus erectus,1,0,0,0,0,0,1,0
Bathyraja abyssicola,1,1,0,0,0,0,1,0
Squalus acanthias,1,1,0,1,0,0,0,1
Lipariscus nanus,1,1,0,0,0,0,1,0
Sebastes melanostictus,1,1,0,0,0,0,1,0
Argyropelecus affinis,1,1,0,0,0,0,1,0
Beringraja inornata,1,1,0,0,0,0,1,0
Orthonopias triacis,1,1,0,0,1,0,0,1
Diodon hystrix,1,1,0,0,0,0,1,0
Alepisaurus ferox,1,1,0,1,0,0,0,1
Gadus chalcogrammus,1,1,0,0,1,1,0,1
Acipenser medirostris,1,1,0,0,0,0,1,0
Gibbonsia metzi,1,1,1,1,1,0,0,1
Salmo trutta,1,0,0,1,0,0,0,1
Balistes polylepis,1,1,0,0,0,0,1,0
Xiphias gladius,1,1,0,0,0,0,1,0
Chanos chanos,1,1,0,0,0,0,1,0
Salvelinus confluentus,1,1,0,0,0,0,1,0
Thunnus alalunga,1,1,0,1,0,0,0,1
Cottus cognatus,1,0,0,0,0,0,1,0
Gibbonsia montereyensis,1,1,0,1,1,0,0,1
Gambusia affinis,1,1,0,0,0,0,1,0
Sebastes variabilis,1,1,0,0,0,0,1,0
Bathymaster signatus,1,1,0,1,0,0,0,1
Pleurogrammus monopterygius,1,1,0,0,0,0,1,0
Pleuronectes quadrituberculatus,1,1,0,0,0,0,1,0
Lamna ditropis,1,1,0,1,0,0,0,1
Atheresthes evermanni,1,1,0,0,0,0,1,0
Allocareproctus jordani,1,1,0,0,0,0,1,0
Magnisudis atlantica,1,1,0,0,0,0,1,0
Sebastes chlorostictus,1,1,0,0,0,0,1,0
Peprilus simillimus,1,1,0,1,0,0,0,1
Icosteus aenigmaticus,1,1,0,1,0,0,0,1
Paraliparis ulochir,1,1,0,0,0,0,1,0
Elassodiscus caudatus,1,1,0,0,0,0,1,0
Sebastes rufus,1,1,0,0,0,0,1,0
Coryphaenoides filifer,1,1,0,0,0,0,1,0
Radulinus boleoides,1,1,0,1,0,0,0,1
Bathyraja parmifera,1,1,0,0,0,0,1,0
Symphurus atricaudus,1,1,0,0,0,0,1,0
Malacocottus aleuticus,1,1,0,0,0,0,1,0
Icelinus burchami,1,1,0,1,0,0,0,1
Lycodapus dermatinus,1,1,0,0,0,0,1,0
Genyonemus lineatus,1,1,0,1,0,0,0,1
Sebastes chrysomelas,1,1,0,0,0,0,1,0
Ophichthus triserialis,1,1,0,0,0,0,1,0
Amphistichus koelzi,1,1,0,1,0,0,0,1
Talismania bifurcata,1,1,0,0,0,0,1,0
Nemichthys larseni,1,1,0,0,0,0,1,0
Gyrinomimus grahami,1,0,0,0,0,0,1,0
Bathyraja violacea,1,1,0,0,0,0,1,0
Paraliparis melanobranchus,1,1,0,0,0,0,1,0
Acantholiparis opercularis,1,1,0,0,0,0,1,0
Amblyraja badia,1,1,0,0,0,0,1,0
Nautichthys robustus,1,1,0,1,0,0,0,1
Melanostigma pammelas,1,1,0,0,0,0,1,0
Kali indica,1,1,0,0,0,0,1,0
Anotopterus nikparini,1,1,0,0,0,0,1,0
Bassozetus zenkevitchi,1,1,0,0,0,0,1,0
Cyema atrum,1,1,0,0,0,0,1,0
Galeorhinus galeus,1,1,0,0,0,0,1,0
Osmerus eperlanus,1,0,0,0,0,0,1,0
Paraplagusia bilineata,1,0,0,0,0,0,1,0
Platax teira,1,0,0,0,0,0,1,0
Phanerodon furcatus,1,1,0,1,0,0,0,1
Scomber japonicus,1,1,0,1,0,0,0,1
Osmerus dentex,1,1,0,0,0,0,1,0
Sebastes melanostomus,1,1,0,0,0,0,1,0
Bathylychnops exilis,1,1,0,0,0,0,1,0
Brama japonica,1,1,0,1,0,0,0,1
Agonomalus mozinoi,1,1,0,0,0,0,1,0
Coryphaenoides liocephalus,1,1,0,0,0,0,1,0
Clidoderma asperrimum,1,1,0,0,0,0,1,0
Regalecus glesne,1,0,0,0,0,0,1,0
Allocyttus folletti,1,1,0,0,0,0,1,0
Hypsagonus quadricornis,1,1,0,1,0,0,0,1
Hyperprosopon argenteum,1,1,0,1,0,0,0,1
Coryphaenoides cinereus,1,1,0,0,0,0,1,0
Paraliparis cephalus,1,1,0,0,0,0,1,0
Ceratias holboelli,1,1,0,0,0,0,1,0
Chaenophryne longiceps,1,1,0,0,0,0,1,0
Catostomus catostomus,1,0,0,0,0,0,1,0
Artedius corallinus,1,1,0,0,0,0,1,0
Lycodapus leptus,1,1,0,0,0,0,1,0
Halargyreus johnsonii,1,1,0,0,0,0,1,0
Lampadena urophaos,1,1,0,0,0,0,1,0
Molva molva,1,0,0,0,0,0,1,0
Lutjanus fulvus,1,0,0,0,0,0,1,0
Epinephelus areolatus,1,0,0,0,0,0,1,0
Lycenchelys paxillus,1,0,0,0,0,0,1,0
Stegastes partitus,1,0,0,0,0,0,1,0
