species,obisgbif,love2021,hakai2020,hart,hakaiseine,hakaisample,caution,verifiedbc
Melletes papilio,0,1,0,0,0,0,1,0
Hemilepidotus zapus,0,1,0,0,0,0,1,0
Hemitripterus villosus,0,1,0,0,0,0,1,0
Leptagonus decagonus,0,1,0,0,0,0,1,0
Leptagonus frenatus,0,1,0,0,0,0,1,0
Nautichthys pribilovius,0,1,0,0,0,0,1,0
Occella dodecaedron,0,1,0,0,0,0,1,0
Pallasina aix,0,1,0,0,0,0,1,0
Percis japonica,0,1,0,0,0,0,1,0
Podothecus veternus,0,1,0,0,0,0,1,0
Sarritor leptorhynchus,0,1,0,0,0,0,1,0
Occella impi,0,1,0,1,0,0,0,1
Xeneretmus ritteri,0,1,0,0,0,0,1,0
Cyclopterus lumpus,0,1,0,0,0,0,1,0
Pelagocyclus vitiazi,0,1,0,0,0,0,1,0
Eumicrotremus andriashevi,0,1,0,0,0,0,1,0
Eumicrotremus schmidti,0,1,0,0,0,0,1,0
Eumicrotremus fedorovi,0,1,0,0,0,0,1,0
Eumicrotremus barbatus,0,1,0,0,0,0,1,0
Eumicrotremus derjugini,0,1,0,0,0,0,1,0
Eumicrotremus gyrinops,0,1,0,0,0,0,1,0
Lethotremus muticus,0,1,0,0,0,0,1,0
Eumicrotremus muticus,0,1,0,0,0,0,1,0
Eumicrotremus asperrimus,0,1,0,0,0,0,1,0
Cyclopteropsis lindbergi,0,1,0,0,0,0,1,0
Eumicrotremus soldatovi,0,1,0,0,0,0,1,0
Eumicrotremus eggvinii,0,1,0,0,0,0,1,0
Eumicrotremus terraenovae,0,1,0,0,0,0,1,0
Acantholiparis caecus,0,1,0,0,0,0,1,0
Allocareproctus kallaion,0,1,0,0,0,0,1,0
Allocareproctus tanix,0,1,0,0,0,0,1,0
Careproctus pycnosoma,0,1,0,0,0,0,1,0
Allocareproctus unangas,0,1,0,0,0,0,1,0
Allocareproctus ungak,0,1,0,0,0,0,1,0
Bathyphasma ovigerum,0,1,0,0,0,0,1,0
Careproctus ovigerus,0,1,0,0,0,0,1,0
Careproctus abbreviatus,0,1,0,0,0,0,1,0
Careproctus ambustus,0,1,0,0,0,0,1,0
Careproctus bowersianus,0,1,0,0,0,0,1,0
Careproctus comus,0,1,0,0,0,0,1,0
Careproctus ectenes,0,1,0,0,0,0,1,0
Careproctus faunus,0,1,0,0,0,0,1,0
Careproctus filamentosus,0,1,0,0,0,0,1,0
Liparis osborni,0,1,0,0,0,0,1,0
Careproctus kamikawai,0,1,0,0,0,0,1,0
Careproctus lerikimae,0,1,0,0,0,0,1,0
Careproctus reinhardti,0,1,0,0,0,0,1,0
Careproctus longifilis,0,1,0,0,0,0,1,0
Careproctus lycopersicus,0,1,0,0,0,0,1,0
Careproctus microstomus,0,1,0,0,0,0,1,0
Careproctus mollis,0,1,0,0,0,0,1,0
Careproctus nelsoni,0,1,0,0,0,0,1,0
Careproctus opisthotremus,0,1,0,0,0,0,1,0
Careproctus oregonensis,0,1,0,0,0,0,1,0
Careproctus ostentum,0,1,0,0,0,0,1,0
Careproctus phasma,0,1,0,0,0,0,1,0
Careproctus scottae,0,1,0,0,0,0,1,0
Careproctus rastrinus,0,1,0,0,0,0,1,0
Careproctus simus,0,1,0,0,0,0,1,0
Careproctus spectrum,0,1,0,0,0,0,1,0
Careproctus staufferi,0,1,0,0,0,0,1,0
Careproctus zachirus,0,1,0,0,0,0,1,0
Crystallichthys cameliae,0,1,0,0,0,0,1,0
Crystallichthys cyclospilus,0,1,0,0,0,0,1,0
Crystallichthys mirabilis,0,1,0,0,0,0,1,0
Elassodiscus nyctereutes,0,1,0,0,0,0,1,0
Elassodiscus tremebundus,0,1,0,0,0,0,1,0
Genioliparis ferox,0,1,0,0,0,0,1,0
Gyrinichthys minytremus,0,1,0,0,0,0,1,0
Liparis adiastolus,0,1,0,0,0,0,1,0
Liparis bathyarcticus,0,1,0,0,0,0,1,0
Liparis bristolensis,0,1,0,0,0,0,1,0
Liparis tunicatus,0,1,0,0,0,0,1,0
Liparis catharus,0,1,0,0,0,0,1,0
Liparis fabricii,0,1,0,0,0,0,1,0
Liparis greeni,0,1,0,0,0,0,1,0
Polypera beringiana,0,1,0,0,0,0,1,0
Liparis marmoratus,0,1,0,0,0,0,1,0
Liparis megacephalus,0,1,0,0,0,0,1,0
Liparis micraspidophorus,0,1,0,0,0,0,1,0
Liparis ochotensis,0,1,0,0,0,0,1,0
Liparis herschelinus,0,1,0,0,0,0,1,0
Lopholiparis flerxi,0,1,0,0,0,0,1,0
Osteodiscus cascadiae,0,1,0,0,0,0,1,0
Paraliparis adustus,0,1,0,0,0,0,1,0
Paraliparis albeolus,0,1,0,0,0,0,1,0
Paraliparis albescens,0,1,0,0,0,0,1,0
Paraliparis bathybius,0,1,0,0,0,0,1,0
Paraliparis bullacephalus,0,1,0,0,0,0,1,0
Paraliparis grandis,0,1,0,0,0,0,1,0
Paraliparis holomelas,0,1,0,0,0,0,1,0
Paraliparis latifrons,0,1,0,0,0,0,1,0
Paraliparis megalopus,0,1,0,0,0,0,1,0
Paraliparis nassarum,0,1,0,0,0,0,1,0
Paraliparis penicillus,0,1,0,0,0,0,1,0
Prognatholiparis ptychomandibularis,0,1,0,0,0,0,1,0
Psednos anoderkes,0,1,0,0,0,0,1,0
Psednos cathetostomus,0,1,0,0,0,0,1,0
Psednos griseus,0,1,0,0,0,0,1,0
Psednos mexicanus,0,1,0,0,0,0,1,0
Psednos pallidus,0,1,0,0,0,0,1,0
Rhodichthys regina,0,1,0,0,0,0,1,0
Temnocora candida,0,1,0,0,0,0,1,0
Careproctus candidus,0,1,0,0,0,0,1,0
Centropomus medius,0,1,0,0,0,0,1,0
Centropomus nigrescens,0,1,0,0,0,0,1,0
Centropomus viridis,0,1,0,0,0,0,1,0
Morone saxatilis,0,1,0,0,0,0,1,0
Roccus saxatilis,0,1,0,1,0,0,0,1
Bathysphyraenops simplex,0,1,0,0,0,0,1,0
Howella simplex,0,1,0,0,0,0,1,0
Howella brodiei,0,1,0,0,0,0,1,0
Howella sherborni,0,1,0,0,0,0,1,0
Stereolepis gigas,0,1,0,0,0,0,1,0
Alphestes immaculatus,0,1,0,0,0,0,1,0
Alphestes galapagensis,0,1,0,0,0,0,1,0
Alphestes multiguttatus,0,1,0,0,0,0,1,0
Cephalopholis colonus,0,1,0,0,0,0,1,0
Paranthias colonus,0,1,0,0,0,0,1,0
Cephalopholis panamensis,0,1,0,0,0,0,1,0
Dermatolepis dermatolepis,0,1,0,0,0,0,1,0
Epinephelus analogus,0,1,0,0,0,0,1,0
Epinephelus clippertonensis,0,1,0,0,0,0,1,0
Epinephelus labriformis,0,1,0,0,0,0,1,0
Epinephelus quinquefasciatus,0,1,0,0,0,0,1,0
Epinephelus itajara,0,1,0,0,0,0,1,0
Hyporthodus acanthistius,0,1,0,0,0,0,1,0
Epinephelus acanthistius,0,1,0,0,0,0,1,0
Hyporthodus niphobles,0,1,0,0,0,0,1,0
Epinephelus niveatus,0,1,0,0,0,0,1,0
Epinephelus niphobles,0,1,0,0,0,0,1,0
Liopropoma fasciatum,0,1,0,0,0,0,1,0
Liopropoma longilepis,0,1,0,0,0,0,1,0
Mycteroperca jordani,0,1,0,0,0,0,1,0
Mycteroperca prionura,0,1,0,0,0,0,1,0
Mycteroperca rosacea,0,1,0,0,0,0,1,0
Mycteroperca xenarcha,0,1,0,0,0,0,1,0
Rypticus bicolor,0,1,0,0,0,0,1,0
Rypticus nigripinnis,0,1,0,0,0,0,1,0
Baldwinella eos,0,1,0,0,0,0,1,0
Diplectrum eumelum,0,1,0,0,0,0,1,0
Diplectrum euryplectrum,0,1,0,0,0,0,1,0
Diplectrum labarum,0,1,0,0,0,0,1,0
Diplectrum macropoma,0,1,0,0,0,0,1,0
Diplectrum maximum,0,1,0,0,0,0,1,0
Diplectrum pacificum,0,1,0,0,0,0,1,0
Diplectrum rostrum,0,1,0,0,0,0,1,0
Diplectrum sciurus,0,1,0,0,0,0,1,0
Hemanthias peruanus,0,1,0,0,0,0,1,0
Hemanthias signifer,0,1,0,0,0,0,1,0
Paralabrax auroguttatus,0,1,0,0,0,0,1,0
Paralabrax clathratus,0,1,0,0,0,0,1,0
Paralabrax maculatofasciatus,0,1,0,0,0,0,1,0
Paralabrax nebulifer,0,1,0,0,0,0,1,0
Pronotogrammus multifasciatus,0,1,0,0,0,0,1,0
Pseudogramma thaumasia,0,1,0,0,0,0,1,0
Serranus aequidens,0,1,0,0,0,0,1,0
Serranus huascarii,0,1,0,0,0,0,1,0
Serranus psittacinus,0,1,0,0,0,0,1,0
Opistognathus fossoris,0,1,0,0,0,0,1,0
Opistognathus punctatus,0,1,0,0,0,0,1,0
Opistognathus rhomaleus,0,1,0,0,0,0,1,0
Opistognathus rosenblatti,0,1,0,0,0,0,1,0
Opistognathus scops,0,1,0,0,0,0,1,0
Cookeolus japonicus,0,1,0,0,0,0,1,0
Heteropriacanthus carolinus,0,1,0,0,0,0,1,0
Heteropriacanthus cruentatus,0,1,0,0,0,0,1,0
Priacanthus alalaua,0,1,0,0,0,0,1,0
Pristigenys serrula,0,1,0,0,0,0,1,0
Apogon atricaudus,0,1,0,0,0,0,1,0
Apogon guadalupensis,0,1,0,0,0,0,1,0
Apogon pacificus,0,1,0,0,0,0,1,0
Apogon parri,0,1,0,0,0,0,1,0
Apogon retrosella,0,1,0,0,0,0,1,0
Caulolatilus affinis,0,1,0,0,0,0,1,0
Caulolatilus hubbsi,0,1,0,0,0,0,1,0
Nematistius pectoralis,0,1,0,0,0,0,1,0
Alectis ciliaris,0,1,0,0,0,0,1,0
Carangoides orthogrammus,0,1,0,0,0,0,1,0
Caranx orthogrammus,0,1,0,0,0,0,1,0
Carangoides otrynter,0,1,0,0,0,0,1,0
Carangoides vinctus,0,1,0,0,0,0,1,0
Caranx vinctus,0,1,0,0,0,0,1,0
Caranx caballus,0,1,0,0,0,0,1,0
Carangoides caballus,0,1,0,0,0,0,1,0
Caranx caninus,0,1,0,0,0,0,1,0
Caranx hippos,0,1,0,0,0,0,1,0
Caranx lugubris,0,1,0,0,0,0,1,0
Caranx melampygus,0,1,0,0,0,0,1,0
Caranx sexfasciatus,0,1,0,0,0,0,1,0
Chloroscombrus orqueta,0,1,0,0,0,0,1,0
Decapterus macarellus,0,1,0,0,0,0,1,0
Decapterus macrosoma,0,1,0,0,0,0,1,0
Decapterus muroadsi,0,1,0,0,0,0,1,0
Decapterus hypodus,0,1,0,0,0,0,1,0
Decapterus scombrinus,0,1,0,0,0,0,1,0
Elagatis bipinnulata,0,1,0,0,0,0,1,0
Gnathanodon speciosus,0,1,0,0,0,0,1,0
Hemicaranx leucurus,0,1,0,0,0,0,1,0
Hemicaranx zelotes,0,1,0,0,0,0,1,0
Naucrates ductor,0,1,0,0,0,0,1,0
Oligoplites altus,0,1,0,0,0,0,1,0
Oligoplites saurus,0,1,0,0,0,0,1,0
Selar crumenophthalmus,0,1,0,0,0,0,1,0
Selene brevoortii,0,1,0,0,0,0,1,0
Selene orstedii,0,1,0,0,0,0,1,0
Selene peruviana,0,1,0,0,0,0,1,0
Seriola aureovittata,0,1,0,0,0,0,1,0
Seriola dorsalis,0,1,0,0,0,0,1,0
Seriola lalandi,0,1,0,0,0,0,1,0
Seriola peruana,0,1,0,0,0,0,1,0
Seriola rivoliana,0,1,0,0,0,0,1,0
Trachinotus kennedyi,0,1,0,0,0,0,1,0
Trachinotus paitensis,0,1,0,0,0,0,1,0
Trachinotus rhodopus,0,1,0,0,0,0,1,0
Trachurus murphyi,0,1,0,0,0,0,1,0
Uraspis helvola,0,1,0,0,0,0,1,0
Uraspis secunda,0,1,0,0,0,0,1,0
Coryphaena equiselis,0,1,0,0,0,0,1,0
Echeneis naucrates,0,1,0,0,0,0,1,0
Phtheirichthys lineatus,0,1,0,0,0,0,1,0
Remora albescens,0,1,0,0,0,0,1,0
Remora australis,0,1,0,1,0,0,0,1
Remora brachyptera,0,1,0,0,0,0,1,0
Remora osteochir,0,1,0,0,0,0,1,0
Remora remora,0,1,0,0,0,0,1,0
Remorina albescens,0,1,0,0,0,0,1,0
Brama dussumieri,0,1,0,0,0,0,1,0
Brama orcini,0,1,0,0,0,0,1,0
Pteraclis aesticola,0,1,0,0,0,0,1,0
Pterycombus petersii,0,1,0,0,0,0,1,0
Taractes asper,0,1,0,0,0,0,1,0
Taractichthys steindachneri,0,1,0,0,0,0,1,0
Caristius macropus,0,1,0,1,0,0,0,1
Paracaristius nudarcus,0,1,0,0,0,0,1,0
Caristius maderensis,0,1,0,0,0,0,1,0
Platyberyx andriashevi,0,1,0,0,0,0,1,0
Hoplopagrus guentherii,0,1,0,0,0,0,1,0
Lutjanus aratus,0,1,0,0,0,0,1,0
Lutjanus argentiventris,0,1,0,0,0,0,1,0
Lutjanus colorado,0,1,0,0,0,0,1,0
Lutjanus guttatus,0,1,0,0,0,0,1,0
Lutjanus inermis,0,1,0,0,0,0,1,0
Lutjanus jordani,0,1,0,0,0,0,1,0
Lutjanus novemfasciatus,0,1,0,0,0,0,1,0
Lutjanus peru,0,1,0,0,0,0,1,0
Lutjanus viridis,0,1,0,0,0,0,1,0
Lobotes pacificus,0,1,0,0,0,0,1,0
Deckertichthys aureolus,0,1,0,0,0,0,1,0
Diapterus brevirostris,0,1,0,0,0,0,1,0
Diapterus peruvianus,0,1,0,0,0,0,1,0
Eucinostomus currani,0,1,0,0,0,0,1,0
Eucinostomus dowii,0,1,0,0,0,0,1,0
Eucinostomus entomelas,0,1,0,0,0,0,1,0
Eucinostomus gracilis,0,1,0,0,0,0,1,0
Eucinostomus californiensis,0,1,0,0,0,0,1,0
Eugerres axillaris,0,1,0,0,0,0,1,0
Eugerres lineatus,0,1,0,0,0,0,1,0
Gerres simillimus,0,1,0,0,0,0,1,0
Gerres cinereus,0,1,0,0,0,0,1,0
Anisotremus caesius,0,1,0,0,0,0,1,0
Anisotremus davidsonii,0,1,0,0,0,0,1,0
Anisotremus davidsoni,0,1,0,0,0,0,1,0
Anisotremus interruptus,0,1,0,0,0,0,1,0
Anisotremus taeniatus,0,1,0,0,0,0,1,0
Brachygenys californiensis,0,1,0,0,0,0,1,0
Xenistius californiensis,0,1,0,0,0,0,1,0
Haemulon californiensis,0,1,0,0,0,0,1,0
Conodon serrifer,0,1,0,0,0,0,1,0
Haemulon flaviguttatum,0,1,0,0,0,0,1,0
Haemulon maculicauda,0,1,0,0,0,0,1,0
Haemulon scudderi,0,1,0,0,0,0,1,0
Haemulon sexfasciatum,0,1,0,0,0,0,1,0
Haemulon steindachneri,0,1,0,0,0,0,1,0
Haemulopsis axillaris,0,1,0,0,0,0,1,0
Haemulopsis elongatus,0,1,0,0,0,0,1,0
Haemulopsis leuciscus,0,1,0,0,0,0,1,0
Haemulopsis nitida,0,1,0,0,0,0,1,0
Haemulopsis nitidus,0,1,0,0,0,0,1,0
Microlepidotus inornatus,0,1,0,0,0,0,1,0
Orthopristis chalceus,0,1,0,0,0,0,1,0
Orthopristis reddingi,0,1,0,0,0,0,1,0
Rhencus macracanthus,0,1,0,0,0,0,1,0
Pomadasys macracanthus,0,1,0,0,0,0,1,0
Rhencus panamensis,0,1,0,0,0,0,1,0
Pomadasys panamensis,0,1,0,0,0,0,1,0
Rhonciscus bayanus,0,1,0,0,0,0,1,0
Pomadasys bayanus,0,1,0,0,0,0,1,0
Rhonciscus branickii,0,1,0,0,0,0,1,0
Pomadasys branickii,0,1,0,0,0,0,1,0
Xenichthys xanti,0,1,0,0,0,0,1,0
Calamus brachysomus,0,1,0,0,0,0,1,0
Polydactylus approximans,0,1,0,0,0,0,1,0
Polydactylus opercularis,0,1,0,0,0,0,1,0
Bairdiella icistia,0,1,0,0,0,0,1,0
Cheilotrema saturnum,0,1,0,0,0,0,1,0
Corvula macrops,0,1,0,0,0,0,1,0
Cynoscion orthonopterus,0,1,0,0,0,0,1,0
Cynoscion parvipinnis,0,1,0,0,0,0,1,0
Cynoscion phoxocephalus,0,1,0,0,0,0,1,0
Cynoscion reticulatus,0,1,0,0,0,0,1,0
Cynoscion squamipinnis,0,1,0,0,0,0,1,0
Cynoscion xanthulus,0,1,0,0,0,0,1,0
Elattarchus archidium,0,1,0,0,0,0,1,0
Isopisthus remifer,0,1,0,0,0,0,1,0
Isopisthus altipinnis,0,1,0,0,0,0,1,0
Larimus acclivis,0,1,0,0,0,0,1,0
Larimus argenteus,0,1,0,0,0,0,1,0
Larimus effulgens,0,1,0,0,0,0,1,0
Larimus pacificus,0,1,0,0,0,0,1,0
Menticirrhus elongatus,0,1,0,0,0,0,1,0
Menticirrhus nasus,0,1,0,0,0,0,1,0
Menticirrhus panamensis,0,1,0,0,0,0,1,0
Menticirrhus undulatus,0,1,0,0,0,0,1,0
Micropogonias altipinnis,0,1,0,0,0,0,1,0
Micropogonias ectenes,0,1,0,0,0,0,1,0
Odontoscion xanthops,0,1,0,0,0,0,1,0
Ophioscion vermicularis,0,1,0,0,0,0,1,0
Paralonchurus goodei,0,1,0,0,0,0,1,0
Pareques viola,0,1,0,0,0,0,1,0
Roncador stearnsii,0,1,0,0,0,0,1,0
Stellifer ericymba,0,1,0,0,0,0,1,0
Stellifer wintersteenorum,0,1,0,0,0,0,1,0
Umbrina analis,0,1,0,0,0,0,1,0
Umbrina bussingi,0,1,0,0,0,0,1,0
Umbrina dorsalis,0,1,0,0,0,0,1,0
Umbrina roncador,0,1,0,0,0,0,1,0
Umbrina wintersteeni,0,1,0,0,0,0,1,0
Umbrina xanti,0,1,0,0,0,0,1,0
Mulloidichthys dentatus,0,1,0,0,0,0,1,0
Mulloidichthys vanicolensis,0,1,0,0,0,0,1,0
Pseudupeneus grandisquamis,0,1,0,0,0,0,1,0
Girella nigricans,0,1,0,0,0,0,1,0
Girella simplicidens,0,1,0,0,0,0,1,0
Kyphosus azureus,0,1,0,0,0,0,1,0
Hermosilla azurea,0,1,0,0,0,0,1,0
Kyphosus elegans,0,1,0,0,0,0,1,0
Kyphosus lutescens,0,1,0,0,0,0,1,0
Kyphosus sectatrix,0,1,0,0,0,0,1,0
Kyphosus ocyurus,0,1,0,0,0,0,1,0
Sectator ocyurus,0,1,0,0,0,0,1,0
Kyphosus vaigiensis,0,1,0,0,0,0,1,0
Kyphosus analogus,0,1,0,0,0,0,1,0
Medialuna californiensis,0,1,0,0,0,0,1,0
Chaetodon humeralis,0,1,0,0,0,0,1,0
Forcipiger flavissimus,0,1,0,0,0,0,1,0
Johnrandallia nigrirostris,0,1,0,0,0,0,1,0
Prognathodes falcifer,0,1,0,0,0,0,1,0
Holacanthus clarionensis,0,1,0,0,0,0,1,0
Holacanthus passer,0,1,0,0,0,0,1,0
Pomacanthus zonipectus,0,1,0,0,0,0,1,0
Pentaceros wheeleri,0,1,0,0,0,0,1,0
Pentaceros richardsoni,0,1,0,1,0,0,0,1
Pseudopentaceros richardsoni,0,1,0,0,0,0,1,0
Kuhlia mugil,0,1,0,0,0,0,1,0
Oplegnathus fasciatus,0,1,0,0,0,0,1,0
Cirrhitichthys oxycephalus,0,1,0,0,0,0,1,0
Cirrhitus rivulatus,0,1,0,0,0,0,1,0
Oxycirrhites typus,0,1,0,0,0,0,1,0
Coptodon zillii,0,1,0,0,0,0,1,0
Tilapia zillii,0,1,0,0,0,0,1,0
Rhacochilus vacca,0,1,1,1,1,0,0,1
Zalembius rosaceus,0,1,0,0,0,0,1,0
Amphistichus argenteus,0,1,0,0,0,0,1,0
Brachyistius aletes,0,1,0,0,0,0,1,0
Cymatogaster gracilis,0,1,0,0,0,0,1,0
Embiotoca caryi,0,1,0,0,0,0,1,0
Hypsurus caryi,0,1,0,0,0,0,1,0
Embiotoca jacksoni,0,1,0,0,0,0,1,0
Hyperprosopon anale,0,1,0,0,0,0,1,0
Micrometrus aurora,0,1,0,0,0,0,1,0
Micrometrus minimus,0,1,0,0,0,0,1,0
Phanerodon atripes,0,1,0,0,0,0,1,0
Phanerodon vacca,0,1,0,0,0,0,1,0
Damalichthys vacca,0,1,0,0,0,1,0,1
Rhacochilus toxotes,0,1,0,0,0,0,1,0
Abudefduf declivifrons,0,1,0,0,0,0,1,0
Abudefduf troschelii,0,1,0,0,0,0,1,0
Azurina hirundo,0,1,0,0,0,0,1,0
Chromis alta,0,1,0,0,0,0,1,0
Chromis atrilobata,0,1,0,0,0,0,1,0
Chromis limbaughi,0,1,0,0,0,0,1,0
Chromis punctipinnis,0,1,0,0,0,0,1,0
Hypsypops rubicundus,0,1,0,0,0,0,1,0
Microspathodon bairdii,0,1,0,0,0,0,1,0
Microspathodon dorsalis,0,1,0,0,0,0,1,0
Stegastes acapulcoensis,0,1,0,0,0,0,1,0
Stegastes flavilatus,0,1,0,0,0,0,1,0
Stegastes leucorus,0,1,0,0,0,0,1,0
Stegastes rectifraenum,0,1,0,0,0,0,1,0
Stegastes redemptus,0,1,0,0,0,0,1,0
Bodianus diplotaenia,0,1,0,0,0,0,1,0
Calotomus carolinus,0,1,0,0,0,0,1,0
Decodon melasma,0,1,0,0,0,0,1,0
Halichoeres adustus,0,1,0,0,0,0,1,0
Halichoeres californicus,0,1,0,0,0,0,1,0
Halichoeres semicinctus,0,1,0,0,0,0,1,0
Halichoeres chierchiae,0,1,0,0,0,0,1,0
Halichoeres dispilus,0,1,0,0,0,0,1,0
Halichoeres inornatus,0,1,0,0,0,0,1,0
Halichoeres raisneri,0,1,0,0,0,0,1,0
Halichoeres insularis,0,1,0,0,0,0,1,0
Halichoeres melanotis,0,1,0,0,0,0,1,0
Halichoeres nicholsi,0,1,0,0,0,0,1,0
Halichoeres notospilus,0,1,0,0,0,0,1,0
Iniistius pavo,0,1,0,0,0,0,1,0
Nicholsina denticulata,0,1,0,0,0,0,1,0
Novaculichthys taeniourus,0,1,0,0,0,0,1,0
Polylepion cruentum,0,1,0,0,0,0,1,0
Scarus compressus,0,1,0,0,0,0,1,0
