taxa_query,phylum,class,order,family,freshwater_only,terrestrial_only,genus_split,taxa,rank,worms_aphiaid,bold_id,gbif_key,ott_id,worms_sciname,tol_sciname,bold_taxon,gbif_sciname,subclass,genus,species,wormsid_phylum,wormsid_class,wormsid_subclass,wormsid_order,wormsid_family,wormsid_genus,wormsid_species,authority,is_synonym,flags,valid_name,status,aphia_id
Marilynia bicolor (species in Panarthropoda,Arthropoda,Arachnida,Araneae,Dictynidae,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gnathostoma binucleatum,Nematoda,NA,NA,NA,1,1,Gnathostoma,Gnathostoma binucleatum,species,NA,107043,NA,239590,NA,Gnathostoma binucleatum,Gnathostoma binucleatum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Gnathostoma,accepted,1542770
Bursaphelenchus abruptus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus abruptus,species,NA,27570,7021897,229398,NA,Bursaphelenchus abruptus,Bursaphelenchus abruptus,Bursaphelenchus abruptus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus conicaudatus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus conicaudatus,species,NA,31862,7021953,701590,NA,Bursaphelenchus conicaudatus,Bursaphelenchus conicaudatus,Bursaphelenchus conicaudatus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus fraudulentus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus fraudulentus,species,NA,27565,5889694,701589,NA,Bursaphelenchus fraudulentus,Bursaphelenchus fraudulentus,"Bursaphelenchus fraudulentus Ruhm, 1956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus xylophilus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus xylophilus,species,NA,27551,8848401,1093850,NA,Bursaphelenchus xylophilus,Bursaphelenchus xylophilus,"Bursaphelenchus xylophilus Steiner & Buhrer, 1934",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus luxuriosae,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus luxuriosae,species,NA,30606,7021907,327390,NA,Bursaphelenchus luxuriosae,Bursaphelenchus luxuriosae,Bursaphelenchus luxuriosae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Gnathostoma doloresi,Nematoda,NA,NA,NA,1,1,Gnathostoma,Gnathostoma doloresi,species,NA,171073,7031692,196482,NA,Gnathostoma doloresi,Gnathostoma doloresi,Gnathostoma doloresi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Gnathostoma,accepted,1542770
Bursaphelenchus parvispicularis,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus parvispicularis,species,NA,900111,7021924,280279,NA,Bursaphelenchus parvispicularis,Bursaphelenchus parvispicularis,Bursaphelenchus parvispicularis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus rufipennis,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus rufipennis,species,NA,198708,10131499,786951,NA,Bursaphelenchus rufipennis,Bursaphelenchus rufipennis,Bursaphelenchus rufipennis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Onchocerca dewittei,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca dewittei,species,NA,303643,7031763,39024,NA,Onchocerca dewittei,Onchocerca dewittei,Onchocerca dewittei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Xiphinema brevicolle,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema brevicolle,species,NA,169476,4554475,129812,NA,Xiphinema brevicolle,Xiphinema brevicolle,"Xiphinema brevicolle Lordello & Da Costa, 1961",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Trichinella britovi,Nematoda,NA,NA,NA,1,1,Trichinella,Trichinella britovi,species,NA,170388,4554194,898303,NA,Trichinella britovi,Trichinella britovi,"Trichinella britovi Pozio et al., 1992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Trichinella,accepted,1584400
Trichinellativa,Nematoda,NA,NA,NA,1,1,Trichinella,Trichinellativa,NA,NA,NA,NA,567341,NA,Trichinella nativa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Trichinella,accepted,1584400
Trichinellalsoni,Nematoda,NA,NA,NA,1,1,Trichinella,Trichinellalsoni,NA,NA,NA,NA,567342,NA,Trichinella nelsoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Trichinella,accepted,1584400
Trichinella murrelli,Nematoda,NA,NA,NA,1,1,Trichinella,Trichinella murrelli,species,NA,170387,4554192,348834,NA,Trichinella murrelli,Trichinella murrelli,"Trichinella murrelli Pozio & La Rosa, 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Trichinella,accepted,1584400
Howardula aoronymphium,Nematoda,NA,NA,NA,NA,1,Howardula,Howardula aoronymphium,species,NA,25964,4556820,122551,NA,Howardula aoronymphium,Howardula aoronymphium,"Howardula aoronymphium Welch, 1959",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1584984
Howardulaocosmis,Nematoda,NA,NA,NA,NA,1,Howardula,Howardulaocosmis,NA,NA,NA,NA,122543,NA,Howardula neocosmis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1584984
Howardula dominicki,Nematoda,NA,NA,NA,NA,1,Howardula,Howardula dominicki,species,NA,106907,NA,122546,NA,Howardula dominicki,Howardula dominicki,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1584984
Litomosoides sigmodontis,Nematoda,NA,NA,NA,NA,1,Litomosoides,Litomosoides sigmodontis,species,NA,32828,7029741,549976,NA,Litomosoides sigmodontis,Litomosoides sigmodontis,Litomosoides sigmodontis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585461
Onchocerca gibsoni,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca gibsoni,species,NA,32827,7031761,819801,NA,Onchocerca gibsoni,Onchocerca gibsoni,Onchocerca gibsoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca gutturosa,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca gutturosa,species,NA,32826,4557122,510920,NA,Onchocerca gutturosa,Onchocerca gutturosa,"Onchocerca gutturosa Neumann, 1910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca ochengi,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca ochengi,species,NA,32825,7031769,462292,NA,Onchocerca ochengi,Onchocerca ochengi,Onchocerca ochengi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca lupi,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca lupi,species,NA,78870,4557121,847619,NA,Onchocerca lupi,Onchocerca lupi,"Onchocerca lupi Rodonaja, 1967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Litomosoides brasiliensis,Nematoda,NA,NA,NA,NA,1,Litomosoides,Litomosoides brasiliensis,species,NA,30025,7029752,575092,NA,Litomosoides brasiliensis,Litomosoides brasiliensis,Litomosoides brasiliensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585461
Litomosoides hamletti,Nematoda,NA,NA,NA,NA,1,Litomosoides,Litomosoides hamletti,species,NA,30024,7029737,460673,NA,Litomosoides hamletti,Litomosoides hamletti,Litomosoides hamletti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585461
Litomosoides yutajensis,Nematoda,NA,NA,NA,NA,1,Litomosoides,Litomosoides yutajensis,species,NA,30023,7029742,460670,NA,Litomosoides yutajensis,Litomosoides yutajensis,Litomosoides yutajensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585461
Litomosoides galizai,Nematoda,NA,NA,NA,NA,1,Litomosoides,Litomosoides galizai,species,NA,30022,8839149,460671,NA,Litomosoides galizai,Litomosoides galizai,"Litomosoides galizai Bain, Petit & Diagne, 1989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585461
Xiphinema americanum,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema americanum,species,NA,15562,2282736,224029,NA,Xiphinema americanum,Xiphinema americanum,"Xiphinema americanum Cobb, 1913",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema peruvianum,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema peruvianum,species,NA,169475,NA,651594,NA,Xiphinema peruvianum,Xiphinema peruvianum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema citricolum,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema citricolum,NA,NA,NA,NA,98665,NA,Xiphinema citricolum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema tarjanense,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema tarjanense,species,NA,169473,NA,1008004,NA,Xiphinema tarjanense,Xiphinema tarjanense,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema georgianum,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema georgianum,NA,NA,NA,NA,13589,NA,Xiphinema georgianum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema floridae,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema floridae,NA,NA,NA,NA,98666,NA,Xiphinema floridae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema rivesi,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema rivesi,species,NA,169470,4554488,966917,NA,Xiphinema rivesi,Xiphinema rivesi,"Xiphinema rivesi Dalmasso, 1969",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema diffusum,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema diffusum,NA,NA,NA,NA,822643,NA,Xiphinema diffusum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema taylori,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema taylori,NA,NA,NA,NA,393058,NA,Xiphinema taylori,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema incognitum,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema incognitum,species,NA,169477,4554503,527594,NA,Xiphinema incognitum,Xiphinema incognitum,"Xiphinema incognitum Lamberti & Bleve-Zacheo, 1979",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Xiphinema simile,Nematoda,NA,NA,NA,0,1,Xiphinema,Xiphinema simile,species,NA,169425,4554502,981425,NA,Xiphinema simile,Xiphinema simile,"Xiphinema simile Lamberti et al., 1983",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Xiphinema,accepted,583061
Onchocerca eberhardi,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca eberhardi,species,NA,666671,8719717,530570,NA,Onchocerca eberhardi,Onchocerca eberhardi,Onchocerca eberhardi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca skrjabini,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca skrjabini,species,NA,666672,4557109,236226,NA,Onchocerca skrjabini,Onchocerca skrjabini,"Onchocerca skrjabini Ruchljadev, 1964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca suzukii,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca suzukii,species,NA,666673,7031768,39022,NA,Onchocerca suzukii,Onchocerca suzukii,Onchocerca suzukii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca volvulus,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca volvulus,species,NA,30457,7031770,819809,NA,Onchocerca volvulus,Onchocerca volvulus,"Onchocerca volvulus Leuckart, 1893",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Onchocerca flexuosa,Nematoda,NA,NA,NA,1,1,Onchocerca,Onchocerca flexuosa,species,NA,462406,4557119,415708,NA,Onchocerca flexuosa,Onchocerca flexuosa,"Onchocerca flexuosa (Wedl, 1956)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,NA,accepted,1585475
Trichuris muris,Nematoda,NA,NA,NA,NA,1,Trichuris,Trichuris muris,species,NA,896245,4554211,349934,NA,Trichuris muris,Trichuris muris,"Trichuris muris (Schrank, 1788)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Trichuris,accepted,1508731
Trichuris trichiura,Nematoda,NA,NA,NA,NA,1,Trichuris,Trichuris trichiura,species,NA,493837,4554218,206556,NA,Trichuris trichiura,Trichuris trichiura,"Trichuris trichiura (Linnaeus, 1771)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Trichuris,accepted,1508731
Bursaphelenchus abietinus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus abietinus,species,NA,27569,5889670,369536,NA,Bursaphelenchus abietinus,Bursaphelenchus abietinus,"Bursaphelenchus abietinus Braasch & Schmutzenhofer, 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus borealis,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus borealis,species,NA,27568,5889654,1052047,NA,Bursaphelenchus borealis,Bursaphelenchus borealis,"Bursaphelenchus borealis Korenchenko, 1980",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus cocophilus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus cocophilus,NA,NA,NA,NA,876726,NA,Bursaphelenchus cocophilus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus eggersi,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus eggersi,species,NA,27566,2284385,977619,NA,Bursaphelenchus eggersi,Bursaphelenchus eggersi,"Bursaphelenchus eggersi Ruhm, 1956",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus fungivorus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus fungivorus,species,NA,27564,4631108,977618,NA,Bursaphelenchus fungivorus,Bursaphelenchus fungivorus,"Bursaphelenchus fungivorus Franklin & Hooper, 1962",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus hellenicus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus hellenicus,species,NA,27563,5777792,977621,NA,Bursaphelenchus hellenicus,Bursaphelenchus hellenicus,"Bursaphelenchus hellenicus Skarmoutsos, Braasch & Michalopoulou, 1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus hofmanni,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus hofmanni,species,NA,27562,5889682,977620,NA,Bursaphelenchus hofmanni,Bursaphelenchus hofmanni,"Bursaphelenchus hofmanni Braasch, 1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus hylobianum,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus hylobianum,species,NA,27561,7021914,1052616,NA,Bursaphelenchus hylobianum,Bursaphelenchus hylobianum,Bursaphelenchus hylobianum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus gerberae,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus gerberae,NA,NA,NA,NA,977630,NA,Bursaphelenchus gerberae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus anatolius,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus anatolius,NA,NA,NA,NA,1067131,NA,Bursaphelenchus anatolius,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus platzeri,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus platzeri,NA,NA,NA,NA,379587,NA,Bursaphelenchus platzeri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus paracorneolus,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus paracorneolus,species,NA,27556,5889648,401516,NA,Bursaphelenchus paracorneolus,Bursaphelenchus paracorneolus,"Bursaphelenchus paracorneolus Braasch, 2000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus poligraphi,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus poligraphi,species,NA,27555,7021894,401517,NA,Bursaphelenchus poligraphi,Bursaphelenchus poligraphi,"Bursaphelenchus poligraphi Fuchs, 1937",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus seani,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus seani,species,NA,27554,7021900,401518,NA,Bursaphelenchus seani,Bursaphelenchus seani,Bursaphelenchus seani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus sexdentati,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus sexdentati,species,NA,27553,5777797,401519,NA,Bursaphelenchus sexdentati,Bursaphelenchus sexdentati,"Bursaphelenchus sexdentati RÃ¼hm, 1960",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
Bursaphelenchus tusciae,Nematoda,NA,NA,NA,0,1,Bursaphelenchus,Bursaphelenchus tusciae,species,NA,27552,5889676,401520,NA,Bursaphelenchus tusciae,Bursaphelenchus tusciae,"Bursaphelenchus tusciae Ambrogioni & Palmisano, 1998",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,Bursaphelenchus,accepted,1544445
