taxa_query,phylum,class,order,family,freshwater_only,terrestrial_only,genus_split,taxa,tol_sciname,rank,ott_id,is_synonym,flags,valid_name,status,aphia_id
Gulella baccatakaguru,Mollusca,NA,NA,NA,0,1,Gulella,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gulella browniluguru,Mollusca,NA,NA,NA,0,1,Gulella,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gulella planidensungwe,Mollusca,NA,NA,NA,0,1,Gulella,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gulella gwendolinaesambara,Mollusca,NA,NA,NA,0,1,Gulella,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gulella augurluguru,Mollusca,NA,NA,NA,0,1,Gulella,NA,NA,NA,NA,NA,NA,NA,NA,NA
Limax dacampioll..J.M.aassen,Mollusca,NA,NA,NA,0,1,Limax,NA,NA,NA,NA,NA,NA,NA,NA,NA
Satsuma peculiaris,NA,NA,NA,NA,0,1,Satsuma,Satsuma peculiaris,Satsuma peculiaris,species,459422,FALSE,NA,Satsuma,accepted,818543
Satsuma oshimae,NA,NA,NA,NA,0,1,Satsuma,Satsuma oshimae,Satsuma oshimae,species,459429,FALSE,NA,Satsuma,accepted,818543
Camaena sakishimana,NA,NA,NA,NA,0,1,Camaena,Camaena sakishimana,Camaena sakishimana,species,732291,FALSE,sibling_higher,Camaena,accepted,835673
Satsuma carinatus,NA,NA,NA,NA,0,1,Satsuma,Satsuma carinatus,Satsuma carinatus,species,852440,FALSE,NA,Satsuma,accepted,818543
Aegista goniosoma,NA,NA,NA,NA,0,1,Aegista,Aegista goniosoma,Aegista goniosoma,species,5264576,FALSE,sibling_higher,Aegista,accepted,874976
Aegista mikuriyensis,NA,NA,NA,NA,0,1,Aegista,Aegista mikuriyensis,Aegista mikuriyensis,species,5264603,FALSE,sibling_higher,Aegista,accepted,874976
Aegista pseudopatula,NA,NA,NA,NA,0,1,Aegista,Aegista pseudopatula,Aegista pseudopatula,species,5264599,FALSE,sibling_higher,Aegista,accepted,874976
Aegista tokunoshimana,NA,NA,NA,NA,0,1,Aegista,Aegista tokunoshimana,Aegista tokunoshimana,species,5264572,FALSE,sibling_higher,Aegista,accepted,874976
Aegista cavicollis,NA,NA,NA,NA,0,1,Aegista,Aegista cavicollis,Aegista cavicollis,species,5264580,FALSE,sibling_higher,Aegista,accepted,874976
Aegista kandai,NA,NA,NA,NA,0,1,Aegista,Aegista kandai,Aegista kandai,species,5264585,FALSE,sibling_higher,Aegista,accepted,874976
Aegista trochula,NA,NA,NA,NA,0,1,Aegista,Aegista trochula,Aegista trochula,species,5264584,FALSE,sibling_higher,Aegista,accepted,874976
Aegista aemula,NA,NA,NA,NA,0,1,Aegista,Aegista aemula,Aegista aemula,species,5264594,FALSE,sibling_higher,Aegista,accepted,874976
Aegista deflexa,NA,NA,NA,NA,0,1,Aegista,Aegista deflexa,Aegista deflexa,species,5264593,FALSE,sibling_higher,Aegista,accepted,874976
Aegista elegantissima,NA,NA,NA,NA,0,1,Aegista,Aegista elegantissima,Aegista elegantissima,species,386518,FALSE,sibling_higher,Aegista,accepted,874976
Aegista horrida,NA,NA,NA,NA,0,1,Aegista,Aegista horrida,Aegista horrida,species,5264579,FALSE,sibling_higher,Aegista,accepted,874976
Aegista inexpectata,NA,NA,NA,NA,0,1,Aegista,Aegista inexpectata,Aegista inexpectata,species,760988,FALSE,sibling_higher,Aegista,accepted,874976
Aegista kiusiuensis,NA,NA,NA,NA,0,1,Aegista,Aegista kiusiuensis,Aegista kiusiuensis,species,5264587,FALSE,sibling_higher,Aegista,accepted,874976
Aegista tokunovaga,NA,NA,NA,NA,0,1,Aegista,Aegista tokunovaga,Aegista tokunovaga,species,5264582,FALSE,sibling_higher,Aegista,accepted,874976
Aegista lepidophora,NA,NA,NA,NA,0,1,Aegista,Aegista lepidophora,Aegista lepidophora,species,5264602,FALSE,sibling_higher,Aegista,accepted,874976
Aegista marginata,NA,NA,NA,NA,0,1,Aegista,Aegista marginata,Aegista marginata,species,5264601,FALSE,sibling_higher,Aegista,accepted,874976
Aegista oshimana,NA,NA,NA,NA,0,1,Aegista,Aegista oshimana,Aegista oshimana,species,5264597,FALSE,sibling_higher,Aegista,accepted,874976
Aegista pannosa,NA,NA,NA,NA,0,1,Aegista,Aegista pannosa,Aegista pannosa,species,5264575,FALSE,sibling_higher,Aegista,accepted,874976
Aegista scepasma,NA,NA,NA,NA,0,1,Aegista,Aegista scepasma,Aegista scepasma,species,760990,FALSE,sibling_higher,Aegista,accepted,874976
Aegista vulgivaga,NA,NA,NA,NA,0,1,Aegista,Aegista vulgivaga,Aegista vulgivaga,species,752073,FALSE,sibling_higher,Aegista,accepted,874976
Trishoplita calcicola,NA,NA,NA,NA,0,1,Trishoplita,Trishoplita calcicola,Trishoplita calcicola,species,5264540,FALSE,NA,Trishoplita,accepted,995801
Trishoplitaoyaka,NA,NA,NA,NA,0,1,Trishoplita,Trishoplitaoyaka,Trishoplita nioyaka,NA,5264562,FALSE,NA,Trishoplita,accepted,995801
Trishoplita goodwini,NA,NA,NA,NA,0,1,Trishoplita,Trishoplita goodwini,Trishoplita goodwini,species,5264564,FALSE,NA,Trishoplita,accepted,995801
Trishoplita izuensis,NA,NA,NA,NA,0,1,Trishoplita,Trishoplita izuensis,Trishoplita izuensis,species,5264555,FALSE,NA,Trishoplita,accepted,995801
Chilostoma trizona,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma trizona,Chilostoma trizona,species,406735,FALSE,NA,Chilostoma,accepted,871085
Chilostoma subaii,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma subaii,Chilostoma subaii,species,406732,FALSE,NA,Chilostoma,accepted,871085
Chilostoma fontenillii,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma fontenillii,Chilostoma fontenillii,species,910461,FALSE,NA,Chilostoma,accepted,871085
Philonesia harmanni,NA,NA,NA,NA,0,1,Philonesia,Philonesia harmanni,Philonesia harmanni,species,748552,FALSE,NA,Philonesia,accepted,996307
Tylomelania perconica,NA,NA,NA,NA,1,0,Tylomelania,Tylomelania perconica,Tylomelania perconica,species,1077050,FALSE,hidden_inherited,Tylomelania,accepted,738540
Tylomelania solitaria,NA,NA,NA,NA,1,0,Tylomelania,Tylomelania solitaria,Tylomelania solitaria,species,543143,FALSE,hidden_inherited,Tylomelania,accepted,738540
Tylomelania mahalonica,NA,NA,NA,NA,1,0,Tylomelania,Tylomelania mahalonica,Tylomelania mahalonica,species,543144,FALSE,hidden_inherited,Tylomelania,accepted,738540
Albinaria puella,NA,NA,NA,NA,0,1,Albinaria,Albinaria puella,Albinaria puella,species,361946,FALSE,NA,Albinaria,accepted,996062
Pyrgulopsis idahoensis,NA,NA,NA,NA,1,0,Pyrgulopsis,Pyrgulopsis idahoensis,Pyrgulopsis idahoensis,species,830523,FALSE,incertae_sedis_inherited,Pyrgulopsis,accepted,717226
Bridouxia tanganyicensis,NA,NA,NA,NA,1,0,Bridouxia,Bridouxia tanganyicensis,Bridouxia tanganyicensis,species,189530,FALSE,hidden_inherited,Bridouxia,accepted,1057374
Leptaxis minor,NA,NA,NA,NA,0,1,Leptaxis,Leptaxis minor,Leptaxis minor,species,404762,FALSE,NA,Leptaxis,accepted,996520
Leptaxis terceirana,NA,NA,NA,NA,0,1,Leptaxis,Leptaxis terceirana,Leptaxis terceirana,species,879842,FALSE,NA,Leptaxis,accepted,996520
Leptaxis caldeirarum,NA,NA,NA,NA,0,1,Leptaxis,Leptaxis caldeirarum,Leptaxis caldeirarum,species,879839,FALSE,NA,Leptaxis,accepted,996520
Amborhytida pycrofti,NA,NA,NA,NA,0,1,Amborhytida,Amborhytida pycrofti,Amborhytida pycrofti,species,784098,FALSE,NA,Amborhytida,accepted,820913
Amborhytida tarangaensis,NA,NA,NA,NA,0,1,Amborhytida,Amborhytida tarangaensis,Amborhytida tarangaensis,species,784099,FALSE,NA,Amborhytida,accepted,820913
Bulimulus quitensis,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus quitensis,Bulimulus quitensis,NA,339269,FALSE,NA,Bulimulus,accepted,861633
Bulimulus unifasciatus,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus unifasciatus,Bulimulus unifasciatus,species,421460,FALSE,NA,Bulimulus,accepted,861633
Bulimulussioticus,NA,NA,NA,NA,0,1,Bulimulus,Bulimulussioticus,Bulimulus nesioticus,NA,421446,FALSE,NA,Bulimulus,accepted,861633
Bulimulus sculpturatus,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus sculpturatus,Bulimulus sculpturatus,species,421445,FALSE,NA,Bulimulus,accepted,861633
Bulimulus darwini,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus darwini,Bulimulus darwini,species,1026135,FALSE,NA,Bulimulus,accepted,861633
Bulimulus wolfi,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus wolfi,Bulimulus wolfi,species,903719,FALSE,NA,Bulimulus,accepted,861633
Bulimulus akamatus,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus akamatus,Bulimulus akamatus,species,903718,FALSE,NA,Bulimulus,accepted,861633
Bulimulus snodgrassi,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus snodgrassi,Bulimulus snodgrassi,species,903727,FALSE,NA,Bulimulus,accepted,861633
Bulimulus cavagnaroi,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus cavagnaroi,Bulimulus cavagnaroi,species,903726,FALSE,NA,Bulimulus,accepted,861633
Bulimulus blombergi,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus blombergi,Bulimulus blombergi,species,378584,FALSE,NA,Bulimulus,accepted,861633
Bulimulus tortuganus,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus tortuganus,Bulimulus tortuganus,species,378585,FALSE,NA,Bulimulus,accepted,861633
Bulimulus perrus,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus perrus,Bulimulus perrus,species,378586,FALSE,NA,Bulimulus,accepted,861633
Bulimulus tanneri,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus tanneri,Bulimulus tanneri,species,378587,FALSE,NA,Bulimulus,accepted,861633
Bulimulus pinzonensis,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus pinzonensis,Bulimulus pinzonensis,species,623472,FALSE,NA,Bulimulus,accepted,861633
Bulimulus pinzonopsis,NA,NA,NA,NA,0,1,Bulimulus,Bulimulus pinzonopsis,Bulimulus pinzonopsis,species,954751,FALSE,NA,Bulimulus,accepted,861633
Chilostoma ichthyomma,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma ichthyomma,Chilostoma ichthyomma,species,864849,FALSE,NA,Chilostoma,accepted,871085
Diplommatina ringens,NA,NA,NA,NA,0,1,Diplommatina,Diplommatina ringens,Diplommatina ringens,species,935384,FALSE,NA,Diplommatina,accepted,818217
Bythinella rufescens,NA,NA,NA,NA,1,0,Bythinella,Bythinella rufescens,Bythinella rufescens,species,993006,FALSE,NA,Bythinella,accepted,716161
Semisulcospira cancellata,NA,NA,NA,NA,1,0,Semisulcospira,Semisulcospira cancellata,Semisulcospira cancellata,species,451798,FALSE,hidden_inherited,Semisulcospira,accepted,741120
Semisulcospira aubryana,NA,NA,NA,NA,1,0,Semisulcospira,Semisulcospira aubryana,Semisulcospira aubryana,species,521886,FALSE,hidden_inherited,Semisulcospira,accepted,741120
Limax minimus,NA,NA,NA,NA,0,1,Limax,Limax minimus,Limax minimus,species,3895,FALSE,NA,Limax,accepted,154017
Vertigo brierensis,NA,NA,NA,NA,0,1,Vertigo,Vertigo brierensis,Vertigo brierensis,NA,678324,FALSE,NA,Vertigo,accepted,426423
Vertigo iowaensis,NA,NA,NA,NA,0,1,Vertigo,Vertigo iowaensis,Vertigo iowaensis,NA,642295,FALSE,NA,Vertigo,accepted,426423
Bythiospeum acutum,NA,NA,NA,NA,1,0,Bythiospeum,Bythiospeum acutum,Bythiospeum acutum,NA,4960092,FALSE,NA,Bythiospeum,accepted,475218
Hemicycla retrodens,NA,NA,NA,NA,0,1,Hemicycla,Hemicycla retrodens,Hemicycla retrodens,species,557190,FALSE,NA,Hemicycla,accepted,996423
Hemicyclavariae,NA,NA,NA,NA,0,1,Hemicycla,Hemicyclavariae,Hemicycla nivariae,NA,94448,FALSE,NA,Hemicycla,accepted,996423
Gulella linguifera,NA,NA,NA,NA,0,1,Gulella,Gulella linguifera,Gulella linguifera,species,408784,FALSE,sibling_higher,Gulella,accepted,818295
Bostryx apodemetes,NA,NA,NA,NA,0,1,Bostryx,Bostryx apodemetes,Bostryx apodemetes,NA,858023,FALSE,NA,Bostryx,accepted,866574
Cochlostoma yapigium,NA,NA,NA,NA,0,1,Cochlostoma,Cochlostoma yapigium,Cochlostoma yapigium,species,873582,FALSE,incertae_sedis,Cochlostoma,accepted,934001
Cochlostoma dionysii,NA,NA,NA,NA,0,1,Cochlostoma,Cochlostoma dionysii,Cochlostoma dionysii,species,915266,FALSE,incertae_sedis,Cochlostoma,accepted,934001
Bellamya quadrata,NA,NA,NA,NA,1,0,Bellamya,Bellamya quadrata,Bellamya quadrata,species,688123,FALSE,NA,Bellamya,accepted,716177
Tricula wumingensis,NA,NA,NA,NA,1,0,Tricula,Tricula wumingensis,Tricula wumingensis,species,1097828,FALSE,NA,Tricula,accepted,724822
Tricula hongshanensis,NA,NA,NA,NA,1,0,Tricula,Tricula hongshanensis,Tricula hongshanensis,NA,803710,FALSE,NA,Tricula,accepted,724822
Tricula hsiangi,NA,NA,NA,NA,1,0,Tricula,Tricula hsiangi,Tricula hsiangi,species,803713,FALSE,NA,Tricula,accepted,724822
Chittypoma jarvisi,NA,NA,NA,NA,0,1,Chittypoma,Chittypoma jarvisi,Chittypoma jarvisi,NA,634858,FALSE,NA,Chittypoma,accepted,995446
Parachondria campbellii,NA,NA,NA,NA,0,1,Parachondria,Parachondria campbellii,Parachondria campbellii,NA,1068848,FALSE,sibling_higher,Parachondria,accepted,932071
Parachondria shepardiana,NA,NA,NA,NA,0,1,Parachondria,Parachondria shepardiana,Parachondria shepardiana,NA,1068842,FALSE,sibling_higher,Parachondria,accepted,932071
Parachondria wilkinsonii,NA,NA,NA,NA,0,1,Parachondria,Parachondria wilkinsonii,Parachondria wilkinsonii,species,7494682,FALSE,sibling_higher,Parachondria,accepted,932071
Chondropoma clenchi,NA,NA,NA,NA,0,1,Chondropoma,Chondropoma clenchi,Chondropoma clenchi,species,516467,FALSE,NA,Chondropoma,accepted,932080
Chondropoma dilatatum,NA,NA,NA,NA,0,1,Chondropoma,Chondropoma dilatatum,Chondropoma dilatatum,NA,816303,FALSE,NA,Chondropoma,accepted,932080
Chondropoma compressa,NA,NA,NA,NA,0,1,Chondropoma,Chondropoma compressa,Chondropoma compressa,NA,930160,FALSE,NA,Chondropoma,accepted,932080
Chilostoma pelia,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma pelia,Chilostoma pelia,species,2879819,FALSE,NA,Chilostoma,accepted,871085
Chilostoma lefeburiana,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma lefeburiana,Chilostoma lefeburiana,species,2879846,FALSE,NA,Chilostoma,accepted,871085
Chilostoma planospira,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma planospira,Chilostoma planospira,species,189133,FALSE,NA,Chilostoma,accepted,871085
Chilostoma desmoulinsii,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma desmoulinsii,Chilostoma desmoulinsii,species,2879866,FALSE,NA,Chilostoma,accepted,871085
Chilostoma squamatinum,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma squamatinum,Chilostoma squamatinum,species,2879812,FALSE,NA,Chilostoma,accepted,871085
Chilostoma glaciale,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma glaciale,Chilostoma glaciale,NA,712676,FALSE,NA,Chilostoma,accepted,871085
Chilostoma conemenosi,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma conemenosi,Chilostoma conemenosi,species,2879840,FALSE,NA,Chilostoma,accepted,871085
Chilostoma phocaea,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma phocaea,Chilostoma phocaea,species,2879845,FALSE,NA,Chilostoma,accepted,871085
Chilostoma subzonata,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma subzonata,Chilostoma subzonata,species,2879813,FALSE,NA,Chilostoma,accepted,871085
Chilostoma kollari,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma kollari,Chilostoma kollari,species,2879873,FALSE,NA,Chilostoma,accepted,871085
Chilostoma ambrosi,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma ambrosi,Chilostoma ambrosi,species,2879843,FALSE,NA,Chilostoma,accepted,871085
Chilostoma ziegleri,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma ziegleri,Chilostoma ziegleri,species,2879853,FALSE,NA,Chilostoma,accepted,871085
Chilostoma albanograeca,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma albanograeca,Chilostoma albanograeca,species,2879857,FALSE,NA,Chilostoma,accepted,871085
Chilostoma setigera,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma setigera,Chilostoma setigera,species,2879859,FALSE,NA,Chilostoma,accepted,871085
Chilostoma stenomphala,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma stenomphala,Chilostoma stenomphala,species,2879838,FALSE,NA,Chilostoma,accepted,871085
Chilostoma sztolcmani,NA,NA,NA,NA,0,1,Chilostoma,Chilostoma sztolcmani,Chilostoma sztolcmani,NA,2879830,FALSE,NA,Chilostoma,accepted,871085
Trochulus phorochaetius,NA,NA,NA,NA,0,1,Trochulus,Trochulus phorochaetius,Trochulus phorochaetius,NA,5264535,FALSE,NA,Euconulus,unaccepted,999495
Trochulus phorochaetius,NA,NA,NA,NA,0,1,Trochulus,Trochulus phorochaetius,Trochulus phorochaetius,NA,5264535,FALSE,NA,Trochulus,accepted,996567
Theba gittenbergeri,NA,NA,NA,NA,0,1,Theba,Theba gittenbergeri,Theba gittenbergeri,species,5517760,FALSE,NA,Theba,accepted,426410
Aegista permellita,NA,NA,NA,NA,0,1,Aegista,Aegista permellita,Aegista permellita,species,5757706,FALSE,sibling_higher,Aegista,accepted,874976
Helicostyla pan,NA,NA,NA,NA,0,1,Helicostyla,Helicostyla pan,Helicostyla pan,NA,5973624,FALSE,NA,Helicostyla,accepted,993127
Helicostyla cryptica,NA,NA,NA,NA,0,1,Helicostyla,Helicostyla cryptica,Helicostyla cryptica,species,5973622,FALSE,NA,Helicostyla,accepted,993127
Helicostyla butleri,NA,NA,NA,NA,0,1,Helicostyla,Helicostyla butleri,Helicostyla butleri,species,5973633,FALSE,sibling_higher,Helicostyla,accepted,993127
Helicostyla corticolor,NA,NA,NA,NA,0,1,Helicostyla,Helicostyla corticolor,Helicostyla corticolor,species,5973635,FALSE,sibling_higher,Helicostyla,accepted,993127
Helicostyla portei,NA,NA,NA,NA,0,1,Helicostyla,Helicostyla portei,Helicostyla portei,species,5973645,FALSE,sibling_higher,Helicostyla,accepted,993127
Pupilla alluvionica,NA,NA,NA,NA,0,1,Pupilla,Pupilla alluvionica,Pupilla alluvionica,species,5758804,FALSE,NA,Pupilla,accepted,426395
Pupilla turcmenica,NA,NA,NA,NA,0,1,Pupilla,Pupilla turcmenica,Pupilla turcmenica,species,5758808,FALSE,NA,Pupilla,accepted,426395
Anodonta euscaphys,NA,NA,NA,NA,1,NA,Anodonta,Anodonta euscaphys,Anodonta euscaphys,species,5718833,FALSE,sibling_higher,Anodonta,accepted,224838
Semisulcospira dolorosa,NA,NA,NA,NA,1,0,Semisulcospira,Semisulcospira dolorosa,Semisulcospira dolorosa,species,689393,FALSE,hidden_inherited,Semisulcospira,accepted,741120
Camaena jinpingensis,NA,NA,NA,NA,0,1,Camaena,Camaena jinpingensis,Camaena jinpingensis,species,5973590,FALSE,sibling_higher,Camaena,accepted,835673
Bythiospeum septentrionale,NA,NA,NA,NA,1,0,Bythiospeum,Bythiospeum septentrionale,Bythiospeum septentrionale,species,7495389,FALSE,NA,Bythiospeum,accepted,475218
Cochlostoma arnautorum,NA,NA,NA,NA,0,1,Cochlostoma,Cochlostoma arnautorum,Cochlostoma arnautorum,species,7494391,FALSE,NA,Cochlostoma,accepted,934001
Cochlostoma mnelense,NA,NA,NA,NA,0,1,Cochlostoma,Cochlostoma mnelense,Cochlostoma mnelense,species,7494395,FALSE,NA,Cochlostoma,accepted,934001
