"","species_verbatim","query","domain","kingdom","phylum","class","subclass","order","family","genus","species","ottid_species","rank"
"275","Petroschmidtia albonotatus","Petroschmidtia albonotatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Zoarcidae","Petroschmidtia","Petroschmidtia albonotatus",66124,NA
"276","Phoxinus lumaireul","Phoxinus lumaireul","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Phoxinus","Phoxinus lumaireul",1031056,NA
"277",NA,"Planilisa melinopterus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Mugilidae","Planiliza","Planilisa melinopterus",712560,NA
"278","Planiliza parmata","Planiliza parmata","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Mugilidae","Planiliza","Planiliza parmata",592270,NA
"279","Platichthys stellatus x Parophrys vetulus","Platichthys stellatus x Parophrys vetulus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Pleuronectidae",NA,"Platichthys stellatus x Parophrys vetulus",5924495,NA
"280","Plectropomus leopardus x Plectropomus maculatus","Plectropomus leopardus x Plectropomus maculatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Serranidae","Plectropomus","Plectropomus leopardus x Plectropomus maculatus",4949044,NA
"281","Poecilia nelsoni","Poecilia nelsoni","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Poeciliidae","Poecilia","Poecilia nelsoni",5924824,NA
"282","Poeciliopsis monacha x Poeciliopsis occidentalis","Poeciliopsis monacha x Poeciliopsis occidentalis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Poeciliidae","Poeciliopsis","Poeciliopsis monacha x Poeciliopsis occidentalis",4948761,NA
"283","Pogonias courbina","Pogonias courbina","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Sciaenidae","Pogonias","Pogonias courbina",7061797,NA
"284","Ponticola iljini","Ponticola iljini","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Gobiidae","Ponticola","Ponticola iljini",6140638,NA
"285","Porochilus argenteus x Neosilurus hyrtlii","Porochilus argenteus x Neosilurus hyrtlii","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Plotosidae",NA,"Porochilus argenteus x Neosilurus hyrtlii",5839293,NA
"286","Potamarius labiatus","Potamarius labiatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Ariidae","Potamarius","Potamarius labiatus",3623436,NA
"287","Prolixicheilus longisulcus","Prolixicheilus longisulcus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Prolixicheilus","Prolixicheilus longisulcus",3627171,NA
"288",NA,"Pseudanthias randali","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Serranidae","Pseudanthias","Pseudanthias randali",3633983,NA
"289",NA,"Pseudolaguvia tuberculatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Sisoridae","Pseudolaguvia","Pseudolaguvia tuberculatus",343440,NA
"290","Pseudophoxinus beoticus","Pseudophoxinus beoticus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Pseudophoxinus","Pseudophoxinus beoticus",916861,NA
"291","Pungtungia herzi x Pseudorasbora parva","Pungtungia herzi x Pseudorasbora parva","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"Pungtungia herzi x Pseudorasbora parva",5839040,NA
"292","Puntius chelynoides","Puntius chelynoides","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Puntius","Puntius chelynoides",198330,NA
"293","Puntius schanicus","Puntius schanicus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Puntius","Puntius schanicus",3627252,NA
"294","Rhinichthys osculus x Relictus solitarius","Rhinichthys osculus x Relictus solitarius","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"Rhinichthys osculus x Relictus solitarius",4949308,NA
"295","Rhinogobius xiaoi","Rhinogobius xiaoi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Gobiidae","Rhinogobius","Rhinogobius xiaoi",7062905,NA
"296","Rhodeus rheinhardti","Rhodeus rheinhardti","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Acheilognathidae","Rhodeus","Rhodeus rheinhardti",5555059,NA
"297","Rhonciscus branickii","Rhonciscus branickii","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Haemulidae","Rhonciscus","Rhonciscus branickii",870204,NA
"298","Rhynchocypris percnurus","Rhynchocypris percnurus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Rhynchocypris","Rhynchocypris percnurus",44672,NA
"299","Rutilus basak","Rutilus basak","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Rutilus","Rutilus basak",289313,NA
"300","Rutilus lacustris","Rutilus lacustris","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Rutilus","Rutilus lacustris",7066940,NA
"301","Rutilus ohridanus","Rutilus ohridanus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Rutilus","Rutilus ohridanus",3121,NA
"302","Rutilus prespensis","Rutilus prespensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Rutilus","Rutilus prespensis",379558,NA
"303","Rutilus schelkovnikovi","Rutilus schelkovnikovi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Rutilus","Rutilus schelkovnikovi",7066942,NA
"304","Sabanejewia doiranica","Sabanejewia doiranica","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cobitidae","Sabanejewia","Sabanejewia doiranica",993767,NA
"305","Sabanejewia montana","Sabanejewia montana","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cobitidae","Sabanejewia","Sabanejewia montana",627373,NA
"306","Sabanejewia radnensis","Sabanejewia radnensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cobitidae","Sabanejewia","Sabanejewia radnensis",627371,NA
"307","Sabanejewia thrakica","Sabanejewia thrakica","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cobitidae","Sabanejewia","Sabanejewia thrakica",993774,NA
"308","Salmostoma bacalia","Salmostoma bacalia","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Salmostoma","Salmostoma bacalia",541598,NA
"309","Salvelinus fontinalis x Salvelinus malma","Salvelinus fontinalis x Salvelinus malma","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Salmoniformes","Salmonidae","Salvelinus","Salvelinus fontinalis x Salvelinus malma",7064431,NA
"310","Salvelinus malma X Salvelinus leucomaenis","Salvelinus malma X Salvelinus leucomaenis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Salmoniformes","Salmonidae","Salvelinus","Salvelinus malma X Salvelinus leucomaenis",7064432,NA
"311","Salvelinus malma malma x Salvelinus leucomaenis","Salvelinus malma malma x Salvelinus leucomaenis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Salmoniformes","Salmonidae","Salvelinus","Salvelinus malma malma x Salvelinus leucomaenis",4949216,NA
"312","Sander lucioperca x Perca fluviatilis","Sander lucioperca x Perca fluviatilis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Percidae",NA,"Sander lucioperca x Perca fluviatilis",4948977,NA
"313","Sasanidus kermanshahensis","Sasanidus kermanshahensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Nemacheilidae","Sasanidus","Sasanidus kermanshahensis",849277,NA
"314","Scaphirhynchus albus x Scaphirhynchus platorynchus","Scaphirhynchus albus x Scaphirhynchus platorynchus","Eukaryota","Metazoa","Chordata","Actinopteri","Chondrostei","Acipenseriformes","Acipenseridae","Scaphirhynchus","Scaphirhynchus albus x Scaphirhynchus platorynchus",5924423,NA
"315","Schistura huapingensis","Schistura huapingensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Nemacheilidae","Schistura","Schistura huapingensis",7066334,NA
"316","Schistura putaoensis","Schistura putaoensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Nemacheilidae","Schistura","Schistura putaoensis",552759,NA
"317","Schistura shuangjiangensis","Schistura shuangjiangensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Nemacheilidae","Schistura","Schistura shuangjiangensis",282134,NA
"318","Schistura thai","Schistura thai","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Nemacheilidae","Schistura","Schistura thai",856249,NA
"319","Scomberomorus munroi x Scomberomorus semifasciatus","Scomberomorus munroi x Scomberomorus semifasciatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Scombridae","Scomberomorus","Scomberomorus munroi x Scomberomorus semifasciatus",4948797,NA
"320","Siganus corallinus x Siganus puellus","Siganus corallinus x Siganus puellus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Siganidae","Siganus","Siganus corallinus x Siganus puellus",4948818,NA
"321","Sillago ciliata x Sillago analis","Sillago ciliata x Sillago analis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Sillaginidae","Sillago","Sillago ciliata x Sillago analis",4949039,NA
"322","Siniperca chuatsi x Siniperca knerii","Siniperca chuatsi x Siniperca knerii","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Sinipercidae","Siniperca","Siniperca chuatsi x Siniperca knerii",5859543,NA
"323","Siniperca chuatsi x Siniperca scherzeri","Siniperca chuatsi x Siniperca scherzeri","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Sinipercidae","Siniperca","Siniperca chuatsi x Siniperca scherzeri",5859540,NA
"324","Siniperca knerii x Siniperca chuatsi","Siniperca knerii x Siniperca chuatsi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Sinipercidae","Siniperca","Siniperca knerii x Siniperca chuatsi",5859542,NA
"325","Siniperca scherzeri x Siniperca chuatsi","Siniperca scherzeri x Siniperca chuatsi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Sinipercidae","Siniperca","Siniperca scherzeri x Siniperca chuatsi",5859541,NA
"326","Squaliobarbus curriculus x Ctenopharyngodon idella","Squaliobarbus curriculus x Ctenopharyngodon idella","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"Squaliobarbus curriculus x Ctenopharyngodon idella",4949321,NA
"327","Squalius squalus x Squalius lucumonis","Squalius squalus x Squalius lucumonis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Squalius","Squalius squalus x Squalius lucumonis",5555005,NA
"328","Stephanolepis auratus","Stephanolepis auratus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Monacanthidae","Stephanolepis","Stephanolepis auratus",3631336,NA
"329",NA,"Sturisoma aureum","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Loricariidae","Sturisoma","Sturisoma aureum",3622661,NA
"330",NA,"Sturisoma frenatum","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Loricariidae","Sturisoma","Sturisoma frenatum",3622665,NA
"331","Synchiropus kamoharai","Synchiropus kamoharai","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Callionymidae","Synchiropus","Synchiropus kamoharai",3632802,NA
"332","Synchiropus papilio","Synchiropus papilio","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Callionymidae","Synchiropus","Synchiropus papilio",3632757,NA
"333","Tachysurus aurantiacus","Tachysurus aurantiacus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus aurantiacus",804529,NA
"334","Tachysurus brevianalis","Tachysurus brevianalis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus brevianalis",1090588,NA
"335","Tachysurus crassilabris","Tachysurus crassilabris","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus crassilabris",7652970,NA
"336","Tachysurus eupogon","Tachysurus eupogon","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus eupogon",876095,NA
"337","Tachysurus fulvidraco x Leiocassis longirostris","Tachysurus fulvidraco x Leiocassis longirostris","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae",NA,"Tachysurus fulvidraco x Leiocassis longirostris",7065985,NA
"338","Tachysurus fulvidraco x Tachysurus vachelli","Tachysurus fulvidraco x Tachysurus vachelli","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus fulvidraco x Tachysurus vachelli",5839215,NA
"339","Tachysurus intermedius","Tachysurus intermedius","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus intermedius",991173,NA
"340","Tachysurus tokiensis","Tachysurus tokiensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus tokiensis",804531,NA
"341","Tachysurus ussuriensis","Tachysurus ussuriensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus ussuriensis",804534,NA
"342","Tachysurus vachellii","Tachysurus vachellii","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Bagridae","Tachysurus","Tachysurus vachellii",203399,NA
"343","Taeniamia dispilus","Taeniamia dispilus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Apogonidae","Taeniamia","Taeniamia dispilus",5924761,NA
"344","Takifugu chinensis x Takifugu rubripes","Takifugu chinensis x Takifugu rubripes","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetraodontidae","Takifugu","Takifugu chinensis x Takifugu rubripes",7062446,NA
"345","Takifugu fasciatus x Takifugu flavidus","Takifugu fasciatus x Takifugu flavidus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetraodontidae","Takifugu","Takifugu fasciatus x Takifugu flavidus",7062447,NA
"346","Takifugu fasciatus","Takifugu fasciatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetraodontidae","Takifugu","Takifugu fasciatus",598737,NA
"347","Takifugu flavidus x Takifugu rubripes","Takifugu flavidus x Takifugu rubripes","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetraodontidae","Takifugu","Takifugu flavidus x Takifugu rubripes",5860597,NA
"348","Takifugu obscurus x Takifugu rubripes","Takifugu obscurus x Takifugu rubripes","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetraodontidae","Takifugu","Takifugu obscurus x Takifugu rubripes",7062448,NA
"349","Takifugu rubripes x Takifugu flavidus","Takifugu rubripes x Takifugu flavidus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetraodontidae","Takifugu","Takifugu rubripes x Takifugu flavidus",4948743,NA
"350","Tanakia limbata x Tanakia lanceolata","Tanakia limbata x Tanakia lanceolata","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Acheilognathidae","Tanakia","Tanakia limbata x Tanakia lanceolata",5838933,NA
"351","Tariqilabeo latius","Tariqilabeo latius","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Tariqilabeo","Tariqilabeo latius",7066987,NA
"352","Tariqilabeo burmanicus","Tariqilabeo burmanicus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae","Tariqilabeo","Tariqilabeo burmanicus",844375,NA
"353",NA,"Nemadoras leporhinus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Doradidae","Nemadoras","Nemadoras leporhinus",3622456,NA
"354",NA,"Nemadoras ternetzi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Doradidae","Nemadoras","Nemadoras ternetzi",317867,NA
"355",NA,"Nemadoras trimaculatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Siluriformes","Doradidae","Nemadoras","Nemadoras trimaculatus",317869,NA
"356","Thymallus aeliani","Thymallus aeliani","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Salmoniformes","Salmonidae","Thymallus","Thymallus aeliani",3642569,NA
"357","Tigrigobius inornatus","Tigrigobius inornatus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Gobiidae","Tigrigobius","Tigrigobius inornatus",601604,NA
"358","Trichosomus trachinoides","Trichosomus trachinoides","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Tetrarogidae","Trichosomus","Trichosomus trachinoides",7062199,NA
"359","Typhleotris madagascariensis x Typhleotris pauliani","Typhleotris madagascariensis x Typhleotris pauliani","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Eleotridae","Typhleotris","Typhleotris madagascariensis x Typhleotris pauliani",7062480,NA
"360","Typhleotris mararybe x Typhleotris pauliani","Typhleotris mararybe x Typhleotris pauliani","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Eleotridae","Typhleotris","Typhleotris mararybe x Typhleotris pauliani",7062481,NA
"361",NA,"Homalosoma hainanensis","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Balitoridae","Homalosoma","Homalosoma hainanensis",974749,NA
"362","Vieja melanura","Vieja melanura","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Cichlidae","Vieja","Vieja melanura",293230,NA
"363","Xenojulis margaritaceus","Xenojulis margaritaceus","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Labridae","Xenojulis","Xenojulis margaritaceus",3636776,NA
"364","Xystreurys rasile","Xystreurys rasile","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Paralichthyidae","Xystreurys","Xystreurys rasile",97102,NA
"365","Zebrias craticula","Zebrias craticula","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Acanthomorphata","Soleidae","Zebrias","Zebrias craticula",3640698,NA
"366","diploid Megalobrama amblycephala x Xenocypris davidi","diploid Megalobrama amblycephala x Xenocypris davidi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"diploid Megalobrama amblycephala x Xenocypris davidi",4949331,NA
"367","diploid Xenocypris davidi x Megalobrama amblycephala","diploid Xenocypris davidi x Megalobrama amblycephala","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"diploid Xenocypris davidi x Megalobrama amblycephala",4949306,NA
"368",NA,"natural gynogenetic Carassius auratus red var.","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"natural gynogenetic Carassius auratus red var.",785385,NA
"369","triploid Megalobrama amblycephala x Xenocypris davidi","triploid Megalobrama amblycephala x Xenocypris davidi","Eukaryota","Metazoa","Chordata","Actinopteri","Neopterygii","Cypriniformes","Cyprinidae",NA,"triploid Megalobrama amblycephala x Xenocypris davidi",4949332,NA
"370",NA,"Arctoraja sexoculata",NA,"Animalia","Chordata","Elasmobranchii",NA,"Rajiformes","Arhynchobatidae","Bathyraja","Arctoraja sexoculata",NA,"species"
"371","Scymnus paradoxus","Scymnus paradoxus",NA,"Animalia","Chordata","Elasmobranchii",NA,"Squaliformes","Dalatiidae","Dalatias","Scymnus paradoxus",NA,"species"
