query,family,ottid_species,aphia_id,scientificname,authority,status,unacceptreason,rank,valid_aphia_id,valid_name,valid_authority,parent_name_usage_id,kingdom,phylum,class,order,genus,is_marine,is_brackish,is_freshwater,is_terrestrial,is_extinct,match_type
Veprichlamys empressae,Pectinidae,354889,213,Pectinidae,"Rafinesque, 1815",accepted,NA,Family,213,Pectinidae,"Rafinesque, 1815",151320,Animalia,Mollusca,Bivalvia,Pectinida,NA,1,0,0,0,0,exact
Eltopera sanguinea,Spondylidae,404621,23121,Spondylidae,"Gray, 1826",accepted,NA,Family,23121,Spondylidae,"Gray, 1826",151320,Animalia,Mollusca,Bivalvia,Pectinida,NA,1,NA,NA,NA,NA,exact
Acanthopleura tenuispinosa,Chitonidae,1000214,64,Chitonidae,"Rafinesque, 1815",accepted,NA,Family,64,Chitonidae,"Rafinesque, 1815",385404,Animalia,Mollusca,Polyplacophora,Chitonida,NA,1,NA,NA,NA,NA,exact
Acanthopleura gaimardi,Chitonidae,499347,64,Chitonidae,"Rafinesque, 1815",accepted,NA,Family,64,Chitonidae,"Rafinesque, 1815",385404,Animalia,Mollusca,Polyplacophora,Chitonida,NA,1,NA,NA,NA,NA,exact
Nipponarca bistrigata,Arcidae,50695,208,Arcidae,"Lamarck, 1809",accepted,NA,Family,208,Arcidae,"Lamarck, 1809",489054,Animalia,Mollusca,Bivalvia,Arcida,NA,1,1,1,NA,NA,exact
Leiosolenus curtus,Mytilidae,321580,211,Mytilidae,"Rafinesque, 1815",accepted,NA,Family,211,Mytilidae,"Rafinesque, 1815",491766,Animalia,Mollusca,Bivalvia,Mytilida,NA,1,1,1,0,0,exact
Episiphon yamakawai,Gadilinidae,1028244,23043,Gadilinidae,"Chistikov, 1975",accepted,NA,Family,23043,Gadilinidae,"Chistikov, 1975",200,Animalia,Mollusca,Scaphopoda,Dentaliida,NA,1,NA,NA,NA,NA,exact
Vesicomya kaikoi,Vesicomyidae,887187,23140,Vesicomyidae,"Dall & Simpson, 1901",accepted,NA,Family,23140,Vesicomyidae,"Dall & Simpson, 1901",14637,Animalia,Mollusca,Bivalvia,Venerida,NA,1,0,0,0,0,exact
Calyptogena tsubasa,Vesicomyidae,362541,23140,Vesicomyidae,"Dall & Simpson, 1901",accepted,NA,Family,23140,Vesicomyidae,"Dall & Simpson, 1901",14637,Animalia,Mollusca,Bivalvia,Venerida,NA,1,0,0,0,0,exact
Calyptogena kaikoi,Vesicomyidae,1051937,23140,Vesicomyidae,"Dall & Simpson, 1901",accepted,NA,Family,23140,Vesicomyidae,"Dall & Simpson, 1901",14637,Animalia,Mollusca,Bivalvia,Venerida,NA,1,0,0,0,0,exact
Sepiadarium kochi,Sepiadariidae,527585,153041,Sepiadariidae,"P. Fischer, 1882",accepted,NA,Family,153041,Sepiadariidae,"P. Fischer, 1882",1454580,Animalia,Mollusca,Cephalopoda,Sepiida,NA,1,0,0,0,NA,exact
Patelloida albonotata,Lottiidae,982424,7173,Lottiidae,"Gray, 1840",accepted,NA,Family,7173,Lottiidae,"Gray, 1840",391063,Animalia,Mollusca,Gastropoda,NA,NA,1,0,0,0,0,exact
Patelloida omanensis,Lottiidae,356471,7173,Lottiidae,"Gray, 1840",accepted,NA,Family,7173,Lottiidae,"Gray, 1840",391063,Animalia,Mollusca,Gastropoda,NA,NA,1,0,0,0,0,exact
Patelloida mauritiana,Lottiidae,128458,7173,Lottiidae,"Gray, 1840",accepted,NA,Family,7173,Lottiidae,"Gray, 1840",391063,Animalia,Mollusca,Gastropoda,NA,NA,1,0,0,0,0,exact
Liotina semiclathratula,Liotiidae,281559,196896,Liotiidae,"Gray, 1850",accepted,NA,Family,196896,Liotiidae,"Gray, 1850",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,NA,NA,NA,NA,exact
Vesicomya stearnsii,Vesicomyidae,472965,23140,Vesicomyidae,"Dall & Simpson, 1901",accepted,NA,Family,23140,Vesicomyidae,"Dall & Simpson, 1901",14637,Animalia,Mollusca,Bivalvia,Venerida,NA,1,0,0,0,0,exact
Golikovia ennae,Buccinidae,313530,149,Buccinidae,"Rafinesque, 1815",accepted,NA,Family,149,Buccinidae,"Rafinesque, 1815",382214,Animalia,Mollusca,Gastropoda,Neogastropoda,NA,1,1,NA,NA,NA,exact
Golikovia fukueae,Buccinidae,95231,149,Buccinidae,"Rafinesque, 1815",accepted,NA,Family,149,Buccinidae,"Rafinesque, 1815",382214,Animalia,Mollusca,Gastropoda,Neogastropoda,NA,1,1,NA,NA,NA,exact
Calliostoma shinagawaensis,Calliostomatidae,249393,382180,Calliostomatidae,"Thiele, 1924 (1847)",accepted,NA,Family,382180,Calliostomatidae,"Thiele, 1924 (1847)",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,NA,NA,NA,NA,exact
Diloma piperinus,Trochidae,721820,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Clione limacina anatarctica,Clionidae,1081241,166,Clionidae,"Rafinesque, 1815",accepted,NA,Family,166,Clionidae,"Rafinesque, 1815",411912,Animalia,Mollusca,Gastropoda,Pteropoda,NA,1,NA,NA,NA,NA,exact
Clione limacina anatarctica,Clionidae,1081241,131669,Clionidae,"d'Orbigny, 1851",unaccepted,junior homonym of Clionidae: Mollusca,Family,170417,Clionaidae,"d'Orbigny, 1851",845506,Animalia,Porifera,Demospongiae,Clionaida,NA,1,0,0,0,0,exact
Merelina tokunagai,Lironobidae,5720901,877986,Lironobidae,"Ponder, 1967",accepted,NA,Family,877986,Lironobidae,"Ponder, 1967",14767,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Cheilea pileopsis,Hipponicidae,7950503,23057,Hipponicidae,"Troschel, 1861",accepted,NA,Family,23057,Hipponicidae,"Troschel, 1861",14771,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,0,0,0,exact
Vesicomya lepta,Vesicomyidae,289302,23140,Vesicomyidae,"Dall & Simpson, 1901",accepted,NA,Family,23140,Vesicomyidae,"Dall & Simpson, 1901",14637,Animalia,Mollusca,Bivalvia,Venerida,NA,1,0,0,0,0,exact
Uroteuthis etheridgei,Loliginidae,402100,11734,Loliginidae,"Lesueur, 1821",accepted,NA,Family,11734,Loliginidae,"Lesueur, 1821",11728,Animalia,Mollusca,Cephalopoda,Myopsida,NA,1,NA,0,0,NA,exact
Grimalditeuthis bonplandi,Chiroteuthidae,189909,11767,Chiroteuthidae,"Gray, 1849",accepted,NA,Family,11767,Chiroteuthidae,"Gray, 1849",1454594,Animalia,Mollusca,Cephalopoda,Oegopsida,NA,1,1,0,0,NA,exact
Balcis eburnea,Eulimidae,140192,135,Eulimidae,"Philippi, 1853",accepted,NA,Family,135,Eulimidae,"Philippi, 1853",387336,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Horatia sturmi,Hydrobiidae,770008,120,Hydrobiidae,"Stimpson, 1865",accepted,NA,Family,120,Hydrobiidae,"Stimpson, 1865",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,NA,NA,exact
Adrioinsulana conovula,Hydrobiidae,120581,120,Hydrobiidae,"Stimpson, 1865",accepted,NA,Family,120,Hydrobiidae,"Stimpson, 1865",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,NA,NA,exact
Ventrosia truncata,Hydrobiidae,796881,120,Hydrobiidae,"Stimpson, 1865",accepted,NA,Family,120,Hydrobiidae,"Stimpson, 1865",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,NA,NA,exact
Crepidula lessoni,Calyptraeidae,789320,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Crepidula procellana,Calyptraeidae,823261,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Trochita calyptraeformis,Calyptraeidae,685600,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Crucibulum tenuis,Calyptraeidae,737408,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Crucibulum radiata,Calyptraeidae,737395,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Calyptraea aspersa,Calyptraeidae,783104,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Bicatillus extinctorum,Calyptraeidae,NULL,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Leptonetis perplexus,Hipponicidae,162604,23057,Hipponicidae,"Troschel, 1861",accepted,NA,Family,23057,Hipponicidae,"Troschel, 1861",14771,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,0,0,0,exact
Echinolittorina riisei,Littorinidae,474116,119,Littorinidae,"Children, 1834",accepted,NA,Family,119,Littorinidae,"Children, 1834",14766,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,NA,NA,exact
Homalopoma rotundata,Colloniidae,160310,382202,Colloniidae,"Cossmann, 1917",accepted,NA,Family,382202,Colloniidae,"Cossmann, 1917",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,NA,NA,NA,NA,exact
Astralium tentoriiformis,Turbinidae,735144,503,Turbinidae,"Rafinesque, 1815",accepted,NA,Family,503,Turbinidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,NA,NA,NA,NA,exact
Galba viatrix,Lymnaeidae,165293,160343,Lymnaeidae,"Rafinesque, 1815",accepted,NA,Family,160343,Lymnaeidae,"Rafinesque, 1815",489336,Animalia,Mollusca,Gastropoda,NA,NA,NA,1,1,NA,0,exact
Crepidula tegulicia,Calyptraeidae,355441,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Bostrycapulus calyptraeformis,Calyptraeidae,224750,141,Calyptraeidae,"Lamarck, 1809",accepted,NA,Family,141,Calyptraeidae,"Lamarck, 1809",387334,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Trivella merces,Cypraeidae,92127,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Gaeatrivia millardi,Cypraeidae,92120,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Adamantia florida,Ovulidae,92123,1747,Ovulidae,"J. Fleming, 1822",accepted,NA,Family,1747,Ovulidae,"J. Fleming, 1822",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,NA,exact
Erosaria kingae,Cypraeidae,99791,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Bistolida goodallii,Cypraeidae,1033040,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Palmadusta yaloka,Cypraeidae,762885,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Melanatria fluminea (nomen dubium,Pachychilidae,543135,411651,Pachychilidae,"P. Fischer & Crosse, 1892",accepted,NA,Family,411651,Pachychilidae,"P. Fischer & Crosse, 1892",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Chaetoderma nitidulum (species in Holozoa,Chaetodermatidae,251380,2089,Chaetodermatidae,"Théel, 1875",accepted,NA,Family,2089,Chaetodermatidae,"Théel, 1875",2088,Animalia,Mollusca,Caudofoveata,Chaetodermatida,NA,1,NA,NA,NA,NA,exact
Lavigeria arenarum,Thiaridae,189528,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Lavigeria littoralis,Thiaridae,27258,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Lavigeria locardiana,Thiaridae,189527,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Lavigeria smithi,Thiaridae,189525,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Lavigeria spinulosa,Thiaridae,189524,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Paramelania imperialis,Thiaridae,763618,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Zoila mariallae,Cypraeidae,923266,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Arestoides argus,Cypraeidae,923263,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Edgbastonia jesswiseae,Tateidae,207002,722759,Tateidae,"Thiele, 1925",accepted,NA,Family,722759,Tateidae,"Thiele, 1925",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,NA,NA,exact
Patelloida tagnan,Lottiidae,931930,7173,Lottiidae,"Gray, 1840",accepted,NA,Family,7173,Lottiidae,"Gray, 1840",391063,Animalia,Mollusca,Gastropoda,NA,NA,1,0,0,0,0,exact
Meridiopyrgus muaukau,Tateidae,392292,722759,Tateidae,"Thiele, 1925",accepted,NA,Family,722759,Tateidae,"Thiele, 1925",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,NA,NA,exact
Astralium mactanensis,Turbinidae,525135,503,Turbinidae,"Rafinesque, 1815",accepted,NA,Family,503,Turbinidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,NA,NA,NA,NA,exact
Melanoides truncatelliformis,Thiaridae,26213,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Melanoides pubiformis,Thiaridae,599130,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Melanoides nyassana/polymorpha,Thiaridae,599128,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Tryonia (genus in Opisthokonta,Cochliopidae,NULL,411706,Cochliopidae,"Tryon, 1866",accepted,NA,Family,411706,Cochliopidae,"Tryon, 1866",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,1,1,0,NA,exact
Diloma samoaensis,Trochidae,538080,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Diloma coracina,Trochidae,150227,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Diloma bicanaliculata,Trochidae,150229,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Diloma zelandica,Trochidae,150232,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Diloma arida,Trochidae,150233,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Diloma subrostrata,Trochidae,150234,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Melagraphia aethiops,Trochidae,673144,443,Trochidae,"Rafinesque, 1815",accepted,NA,Family,443,Trochidae,"Rafinesque, 1815",156489,Animalia,Mollusca,Gastropoda,Trochida,NA,1,1,1,NA,NA,exact
Pitar sulfureum,Veneridae,258787,243,Veneridae,"Rafinesque, 1815",accepted,NA,Family,243,Veneridae,"Rafinesque, 1815",14638,Animalia,Mollusca,Bivalvia,Venerida,NA,1,1,NA,NA,NA,exact
Lavigeria (genus in Opisthokonta,Thiaridae,NULL,196287,Thiaridae,"Gill, 1871 (1823)",accepted,NA,Family,196287,Thiaridae,"Gill, 1871 (1823)",14769,Animalia,Mollusca,Gastropoda,[unassigned] Caenogastropoda,NA,0,1,1,0,NA,exact
Fluminicola (genus in Holozoa,Lithoglyphidae,NULL,715961,Lithoglyphidae,"Tryon, 1866",accepted,NA,Family,715961,Lithoglyphidae,"Tryon, 1866",722756,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,NA,1,1,NA,NA,exact
Elimata,Limidae,NULL,1778,Limidae,"Rafinesque, 1815",accepted,NA,Family,1778,Limidae,"Rafinesque, 1815",246153,Animalia,Mollusca,Bivalvia,Limida,NA,1,NA,NA,NA,NA,exact
Luria controversa,Cypraeidae,771327,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Luria talpa,Cypraeidae,771332,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
Zoila vercoi,Cypraeidae,613287,23022,Cypraeidae,"Rafinesque, 1815",accepted,NA,Family,23022,Cypraeidae,"Rafinesque, 1815",14774,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,1,NA,NA,NA,0,exact
