taxa_query,family,ottid_species,aphia_id,scientificname,authority,status,unacceptreason,rank,valid_aphia_id,valid_name,valid_authority,parent_name_usage_id,kingdom,phylum,class,order,genus,is_marine,is_brackish,is_freshwater,is_terrestrial,is_extinct,match_type
Chondrocladia robertballardi,Cladorhizidae,5975662,131644,Cladorhizidae,"Dendy, 1922",accepted,NA,Family,131644,Cladorhizidae,"Dendy, 1922",131599,Animalia,Porifera,Demospongiae,Poecilosclerida,NA,1,0,0,0,0,exact
Halichondria okadai,Halichondriidae,395419,131633,Halichondriidae,"Gray, 1867",accepted,NA,Family,131633,Halichondriidae,"Gray, 1867",845509,Animalia,Porifera,Demospongiae,Suberitida,NA,1,0,0,0,0,exact
Chordodes morgani,Chordodidae,998436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Stichopathes lutkeni,Antipathidae,1057618,103301,Antipathidae,"Ehrenberg, 1834",accepted,NA,Family,103301,Antipathidae,"Ehrenberg, 1834",22549,Animalia,Cnidaria,Anthozoa,Antipatharia,NA,1,NA,NA,NA,NA,exact
Pseudosiderastrea tayami,Siderastreidae,7507399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Scleronephthya gracillimum,Nephtheidae,338807,146762,Nephtheidae,"Gray, 1862",accepted,NA,Family,146762,Nephtheidae,"Gray, 1862",411555,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,1,NA,NA,NA,NA,exact
Paragordius amicus,Gordiidae,7076917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macracanthorhynchus hirudinaceus,Oligacanthorhynchidae,567375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Oncicola luehei,Oligacanthorhynchidae,974045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Centrorhynchus aluconis,Centrorhynchidae,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plagiorhynchus transversus,Plagiorhynchidae,5972645,20380,Plagiorhynchidae,"Golvan, 1960",accepted,NA,Family,20380,Plagiorhynchidae,"Golvan, 1960",20306,Animalia,Acanthocephala,Palaeacanthocephala,Polymorphida,NA,1,NA,1,1,NA,exact
Polyacanthorhynchus caballeroi,Polyacanthorhynchidae,1079974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prosadenoporus spectaculum,Prosorhochmidae,5476482,122328,Prosorhochmidae,"Bürger, 1895",accepted,NA,Family,122328,Prosorhochmidae,"Bürger, 1895",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,1,0,0,0,exact
Ptilocaulis walpersi,Axinellidae,928144,131629,Axinellidae,"Carter, 1875",accepted,NA,Family,131629,Axinellidae,"Carter, 1875",163084,Animalia,Porifera,Demospongiae,Axinellida,NA,1,0,0,0,0,exact
Limnias ceratophylli,Flosculariidae,2942165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Limnias melicerta,Flosculariidae,2942157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pallisentis celatus,Quadrigyridae,751490,20302,Quadrigyridae,"Van Cleave, 1920",accepted,NA,Family,20302,Quadrigyridae,"Van Cleave, 1920",20301,Animalia,Acanthocephala,Eoacanthocephala,Gyracanthocephala,NA,1,1,1,NA,NA,exact
Paratimea duplex,Hemiasterellidae,2839151,131670,Hemiasterellidae,"Lendenfeld, 1889",accepted,NA,Family,131670,Hemiasterellidae,"Lendenfeld, 1889",845507,Animalia,Porifera,Demospongiae,Tethyida,NA,1,0,0,0,0,exact
Haliclona plakophila,Chalinidae,7509412,131636,Chalinidae,"Gray, 1867",accepted,NA,Family,131636,Chalinidae,"Gray, 1867",131598,Animalia,Porifera,Demospongiae,Haplosclerida,NA,1,0,0,0,0,exact
Chaetonotus microchaetus,Chaetonotidae,521412,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus sphagnophilus,Chaetonotidae,2844466,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus laroides,Chaetonotidae,520947,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus similis,Chaetonotidae,300138,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus oculifer,Chaetonotidae,2844427,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Dasydytes papaveroi,Dasydytidae,168580,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dasydytes carvalhoae,Dasydytidae,168504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chaetonotus dispar,Chaetonotidae,2844441,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus daphnes,Chaetonotidae,520721,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus heideri,Chaetonotidae,1046091,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Ototyphlonemertes tsukagoshii,Ototyphlonemertidae,7502655,122327,Ototyphlonemertidae,"Coe, 1940",accepted,NA,Family,122327,Ototyphlonemertidae,"Coe, 1940",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,1,NA,NA,exact
Ototyphlonemertes nakaoae,Ototyphlonemertidae,7502645,122327,Ototyphlonemertidae,"Coe, 1940",accepted,NA,Family,122327,Ototyphlonemertidae,"Coe, 1940",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,1,NA,NA,exact
Ototyphlonemertes lei,Ototyphlonemertidae,7502643,122327,Ototyphlonemertidae,"Coe, 1940",accepted,NA,Family,122327,Ototyphlonemertidae,"Coe, 1940",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,1,NA,NA,exact
Ototyphlonemertes norenburgi,Ototyphlonemertidae,7502646,122327,Ototyphlonemertidae,"Coe, 1940",accepted,NA,Family,122327,Ototyphlonemertidae,"Coe, 1940",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,1,NA,NA,exact
Ototyphlonemertes envalli,Ototyphlonemertidae,7502642,122327,Ototyphlonemertidae,"Coe, 1940",accepted,NA,Family,122327,Ototyphlonemertidae,"Coe, 1940",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,1,NA,NA,exact
Lissodendoryx hawaiiana,Coelosphaeridae,7509514,131650,Coelosphaeridae,"Dendy, 1922",accepted,NA,Family,131650,Coelosphaeridae,"Dendy, 1922",131599,Animalia,Porifera,Demospongiae,Poecilosclerida,NA,1,0,0,0,0,exact
Eothinia elongata,Notommatidae,460955,134923,Notommatidae,"Hudson & Gosse, 1886",accepted,NA,Family,134923,Notommatidae,"Hudson & Gosse, 1886",17904,Animalia,Rotifera,Eurotatoria,Ploima,NA,1,1,1,1,0,exact
Chaetonotus jaceki,Chaetonotidae,7491496,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus subtilis,Chaetonotidae,7491507,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus borealis,Chaetonotidae,7491491,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Chaetonotus bombardus,Chaetonotidae,7491490,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Mesobiotus ethiopicus,Macrobiotidae,7485705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mesobiotus romani,Macrobiotidae,7485739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Micrura sp. albocephala,Lineidae,7502835,122314,Lineidae,NA,accepted,NA,Family,122314,Lineidae,NA,122305,Animalia,Nemertea,Pilidiophora,Heteronemertea,NA,1,1,1,1,NA,exact
Beauchampia crucigera,Flosculariidae,2942150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dissotrocha macrostyla,Philodinidae,621248,134913,Philodinidae,"Ehrenberg, 1838",accepted,NA,Family,134913,Philodinidae,"Ehrenberg, 1838",17968,Animalia,Rotifera,Eurotatoria,NA,NA,1,1,1,1,NA,exact
Conochiloides,Conochilidae,NULL,134915,Conochilidae,NA,accepted,NA,Family,134915,Conochilidae,NA,17931,Animalia,Rotifera,Eurotatoria,Flosculariaceae,NA,1,NA,1,NA,NA,exact
Chordodes,Chordodidae,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gordionus alpestris,Parachordodidae,363642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Gordionus wolterstorffii,Parachordodidae,298886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nipponnemertes pulchra,Cratenemertidae,604573,122325,Cratenemertidae,"Friedrich, 1968",accepted,NA,Family,122325,Cratenemertidae,"Friedrich, 1968",568090,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,NA,NA,NA,exact
Nipponemertes,Cratenemertidae,NULL,122325,Cratenemertidae,"Friedrich, 1968",accepted,NA,Family,122325,Cratenemertidae,"Friedrich, 1968",568090,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,NA,NA,NA,NA,exact
Paramacrobiotus spatialis,Macrobiotidae,7485767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paramacrobiotus depressus,Macrobiotidae,7485751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paramacrobiotus celsus,Macrobiotidae,7485749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paramacrobiotus arduus,Macrobiotidae,7485748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sphaerirostris picae,Centrorhynchidae,4951605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Centrorhynchus milvus,Centrorhynchidae,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepidodermella intermedia,Chaetonotidae,997125,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Lepidodermella minus,Chaetonotidae,997115,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",accepted,NA,Family,114416,Chaetonotidae,"Gosse, 1864 sensu Leasi & Todaro, 2008",154555,Animalia,Gastrotricha,NA,Chaetonotida,NA,1,0,1,0,NA,exact
Mytilina ventralis,Brachionidae,937969,134918,Brachionidae,"Ehrenberg, 1838",accepted,NA,Family,134918,Brachionidae,"Ehrenberg, 1838",17904,Animalia,Rotifera,Eurotatoria,Ploima,NA,1,1,1,NA,NA,exact
Lineus fuscoviridis,Lineidae,2931401,122314,Lineidae,NA,accepted,NA,Family,122314,Lineidae,NA,122305,Animalia,Nemertea,Pilidiophora,Heteronemertea,NA,1,1,1,1,NA,exact
Prosorhochmus belizeanus,Prosorhochmidae,220036,122328,Prosorhochmidae,"Bürger, 1895",accepted,NA,Family,122328,Prosorhochmidae,"Bürger, 1895",568218,Animalia,Nemertea,Hoplonemertea,Monostilifera,NA,1,1,0,0,0,exact
Embata,Philodinidae,NULL,134913,Philodinidae,"Ehrenberg, 1838",accepted,NA,Family,134913,Philodinidae,"Ehrenberg, 1838",17968,Animalia,Rotifera,Eurotatoria,NA,NA,1,1,1,1,NA,exact
Eosphora ehrenbergi,Notommatidae,107179,134923,Notommatidae,"Hudson & Gosse, 1886",accepted,NA,Family,134923,Notommatidae,"Hudson & Gosse, 1886",17904,Animalia,Rotifera,Eurotatoria,Ploima,NA,1,1,1,1,0,exact
Antarctotetilla leptoderma,Tetillidae,6374546,131683,Tetillidae,"Sollas, 1886",accepted,NA,Family,131683,Tetillidae,"Sollas, 1886",131606,Animalia,Porifera,Demospongiae,Tetractinellida,NA,1,0,0,0,NA,exact
Cyrtonia tuba,Epiphanidae,958183,368564,Epiphanidae,"Harring, 1913",accepted,NA,Family,368564,Epiphanidae,"Harring, 1913",17904,Animalia,Rotifera,Eurotatoria,Ploima,NA,1,NA,1,1,NA,exact
Heteroscleromorpha,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anthoathecata,NULL,NULL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
