"","query","usagekey","scientificname","rank","status","matchtype","canonicalname","confidence","kingdom","phylum","order","family","genus","species","kingdomkey","phylumkey","classkey","orderkey","familykey","genuskey","specieskey","synonym","class","note","acceptedusagekey"
"11127","Ophiophragmus mirus",4305453,"Ophiophragmus moorei Thomas, 1965","species","ACCEPTED","FUZZY","Ophiophragmus moorei",14,"Animalia","Echinodermata","Amphilepidida","Amphiuridae","Ophiophragmus","Ophiophragmus moorei",1,50,350,9661062,5680,2277644,4305453,FALSE,"Ophiuroidea","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"15192","Acanthascus mitis",2236219,"Acanthascus mollis (Schulze, 1886)","species","SYNONYM","FUZZY","Acanthascus mollis",8,"Animalia","Porifera","Lyssacinosida","Rossellidae","Rhabdocalyptus","Rhabdocalyptus mollis",1,105,146,1113,3223,2236016,2236220,TRUE,"Hexactinellida","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; 2 synonym homonyms; nextMatch=0",2236220
"15193","Acanthascus mitis",11001890,"Acanthascus mollis (Schulze, 1886)","species","SYNONYM","FUZZY","Acanthascus mollis",8,"Animalia","Porifera","Lyssacinosida","Rossellidae","Rhabdocalyptus","Rhabdocalyptus mollis",1,105,146,1113,3223,2236016,2236220,TRUE,"Hexactinellida","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",2236220
"15439","Aeolidia grandis",2085567,"Aonidia grandis Lindinger, 1937","species","SYNONYM","FUZZY","Aonidia grandis",0,"Animalia","Arthropoda","Hemiptera","Diaspididae","Gymnaspis","Gymnaspis grandis",1,54,216,809,4521,2085551,2085566,TRUE,"Insecta","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2085566
"15467","Agalma clavata",7845596,"Aglaia clavata Brady, 1880","species","SYNONYM","FUZZY","Aglaia clavata",73,"Animalia","Arthropoda","Podocopida","Pontocyprididae","Argilloecia","Argilloecia clavata",1,54,353,1438,9272,1028965,4807726,TRUE,"Ostracoda","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",4807726
"15721","Amphiblestrum trifolium var. quadrata",5712722,"Amphiblestrum trifolium guadrata (Hincks, 1880)","subspecies","ACCEPTED","FUZZY","Amphiblestrum trifolium guadrata",0,"Animalia","Bryozoa","Cheilostomatida","Calloporidae","Amphiblestrum","Amphiblestrum trifolium",1,53,252,467,5797,1007201,5712720,FALSE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=-9; status=1; singleMatch=5",NA
"15751","Amphioda urtica",2277736,"Amphiodia urtica (Lyman, 1860)","species","ACCEPTED","FUZZY","Amphiodia urtica",79,"Animalia","Echinodermata","Amphilepidida","Amphiuridae","Amphiodia","Amphiodia urtica",1,50,350,9661062,5680,2278221,2277736,FALSE,"Ophiuroidea","Similarity: name=75; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"15752","Amphioda urtica",8277511,"Amphiodia urtica (Lyman, 1860)","species","SYNONYM","FUZZY","Amphiodia urtica",78,"Animalia","Echinodermata","Amphilepidida","Amphiuridae","Amphiodia","Amphiodia urtica",1,50,350,9661062,5680,2278221,2277736,TRUE,"Ophiuroidea","Similarity: name=75; authorship=0; classification=-2; rank=5; status=0",2277736
"15753","Amphioda urtica",4340553,"Amphiura urtica Lyman, 1860","species","SYNONYM","FUZZY","Amphiura urtica",68,"Animalia","Echinodermata","Amphilepidida","Amphiuridae","Amphiodia","Amphiodia urtica",1,50,350,9661062,5680,2278221,2277736,TRUE,"Ophiuroidea","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",2277736
"16479","Atylis tridens",2216913,"Atylus tridens (Alderman, 1936)","species","ACCEPTED","FUZZY","Atylus tridens",79,"Animalia","Arthropoda","Amphipoda","Atylidae","Atylus","Atylus tridens",1,54,229,1231,3254502,2216906,2216913,FALSE,"Malacostraca","Similarity: name=75; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"16655","Beringion kennicottii",2304963,"Beringius kennicottii (Dall, 1871)","species","ACCEPTED","FUZZY","Beringius kennicottii",69,"Animalia","Mollusca","Neogastropoda","Buccinidae","Beringius","Beringius kennicottii",1,52,225,982,2696,2304959,2304963,FALSE,"Gastropoda","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"16656","Beringion kennicottii",11065001,"Beringius kennicotti","species","SYNONYM","FUZZY","Beringius kennicotti",68,"Animalia","Mollusca","Neogastropoda","Buccinidae","Beringius","Beringius kennicottii",1,52,225,982,2696,2304959,2304963,TRUE,"Gastropoda","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",2304963
"17169","Calligorgia compressa",2262000,"Callogorgia compressa (Verrill, 1865)","species","ACCEPTED","FUZZY","Callogorgia compressa",79,"Animalia","Cnidaria","Alcyonacea","Primnoidae","Callogorgia","Callogorgia compressa",1,43,206,1437,9238,2261958,2262000,FALSE,"Anthozoa","Similarity: name=75; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"17170","Calligorgia compressa",11313960,"Caligorgia compressa (Verrill, 1865)","species","SYNONYM","FUZZY","Caligorgia compressa",78,"Animalia","Cnidaria","Alcyonacea","Primnoidae","Callogorgia","Callogorgia compressa",1,43,206,1437,9238,2261958,2262000,TRUE,"Anthozoa","Similarity: name=75; authorship=0; classification=-2; rank=5; status=0",2262000
"17246","Campylaspis carinata",2214789,"Campylaspis bicarinata Jones, 1974","species","ACCEPTED","FUZZY","Campylaspis bicarinata",14,"Animalia","Arthropoda","Cumacea","Nannastacidae","Campylaspis","Campylaspis bicarinata",1,54,229,1500,3217,2214722,2214789,FALSE,"Malacostraca","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"17525","Cerebratulus randis",2507828,"Cerebratulus grandis O.S.Jensen, 1878","species","SYNONYM","FUZZY","Cerebratulus grandis",13,"Animalia","Nemertea","Heteronemertea","Lineidae","Cerebratulus","Cerebratulus marginatus",1,63,9981053,10494416,6296,11228344,2507827,TRUE,"Pilidiophora","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2507827
"17535","Cerithiopsis dina",10692065,"Cerithiopsis dannyi Cecalupo & Perugia, 2020","species","ACCEPTED","FUZZY","Cerithiopsis dannyi",9,"Animalia","Mollusca",NA,"Cerithiopsidae","Cerithiopsis","Cerithiopsis dannyi",1,52,225,NA,2676,2301757,10692065,FALSE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1",NA
"17536","Cerithiopsis dina",7789885,"Cerithiopsis erna Bartsch, 1915","species","ACCEPTED","FUZZY","Cerithiopsis erna",9,"Animalia","Mollusca",NA,"Cerithiopsidae","Cerithiopsis","Cerithiopsis erna",1,52,225,NA,2676,2301757,7789885,FALSE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1",NA
"17623","Chiton armatus",6076102,"Chiton alatus G.B.Sowerby II, 1841","species","SYNONYM","FUZZY","Chiton alatus",8,"Animalia","Mollusca","Chitonida","Ischnochitonidae","Stenoplax","Stenoplax alata",1,52,346,8278247,7625,10973552,2306751,TRUE,"Polyplacophora","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",2306751
"17624","Chiton armatus",4370514,"Chiton arbutum Reeve, 1847","species","SYNONYM","FUZZY","Chiton arbutum",8,"Animalia","Mollusca","Chitonida","Ischnochitonidae","Ischnochiton","Ischnochiton arbutum",1,52,346,8278247,7625,2306523,2306535,TRUE,"Polyplacophora","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",2306535
"17660","Chiton ornatus",8506695,"Chiton cordatus Kirkby, 1859","species","ACCEPTED","FUZZY","Chiton cordatus",9,"Animalia","Mollusca","Chitonida","Chitonidae","Chiton","Chiton cordatus",1,52,346,8278247,9104,2306114,8506695,FALSE,"Polyplacophora","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"17661","Chiton ornatus",4585013,"Chiton coronatus Locard, 1898","species","SYNONYM","FUZZY","Chiton coronatus",8,"Animalia","Mollusca","Chitonida","Mopaliidae","Placiphorella","Placiphorella atlantica",1,52,346,8278247,7552,2306020,2306026,TRUE,"Polyplacophora","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",2306026
"17690","Chlamys beringiana graui",5729545,"Chlamys behringiana graui MacNeil, 1967","subspecies","SYNONYM","FUZZY","Chlamys behringiana graui",13,"Animalia","Mollusca","Pectinida","Pectinidae","Chlamys","Chlamys behringiana",1,52,137,9250425,3472,2285880,5188901,TRUE,"Bivalvia","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",5188901
"17939","Colobononema sericeum",2269525,"Colobonema sericeum Vanhöffen, 1902","species","ACCEPTED","FUZZY","Colobonema sericeum",74,"Animalia","Cnidaria","Trachymedusae","Rhopalonematidae","Colobonema","Colobonema sericeum",1,43,205,709,3375,2269522,2269525,FALSE,"Hydrozoa","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"18064","Corophia bonelli",2217329,"Corophium bonelli H.Milne Edwards, 1830","species","SYNONYM","FUZZY","Corophium bonelli",68,"Animalia","Arthropoda","Amphipoda","Corophiidae","Crassicorophium","Crassicorophium bonellii",1,54,229,1231,4423,2217344,4314679,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; 2 synonym homonyms; nextMatch=0",4314679
"18065","Corophia bonelli",4314680,"Corophium bonnellii (H.Milne Edwards, 1830)","species","SYNONYM","FUZZY","Corophium bonnellii",68,"Animalia","Arthropoda","Amphipoda","Corophiidae","Crassicorophium","Crassicorophium bonellii",1,54,229,1231,4423,2217344,4314679,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",4314679
"18111","Costazzia robertsoniae",4288487,"Costazia robertsoniae","species","DOUBTFUL","FUZZY","Costazia robertsoniae",78,"Animalia","Bryozoa","Cheilostomatida","Celleporidae","Celleporina","Costazia robertsoniae",1,53,252,467,2110,3267766,4288487,FALSE,"Gymnolaemata","Similarity: name=75; authorship=0; classification=-2; rank=5; status=-5; singleMatch=5",NA
"18115","Crago abyssorum",2222229,"Crangon abyssorum Rathbun, 1902","species","SYNONYM","FUZZY","Crangon abyssorum",73,"Animalia","Arthropoda","Decapoda","Crangonidae","Neocrangon","Neocrangon abyssorum",1,54,229,637,6191,2222219,2222228,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2222228
"18117","Crago acclivis",2222123,"Crangon acclivis Rathbun, 1902","species","SYNONYM","FUZZY","Crangon acclivis",73,"Animalia","Arthropoda","Decapoda","Crangonidae","Metacrangon","Metacrangon acclivis",1,54,229,637,6191,2222112,2222122,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2222122
"18119","Crago alaskensis",2222170,"Crangon alaskensis Lockington, 1877","species","ACCEPTED","FUZZY","Crangon alaskensis",74,"Animalia","Arthropoda","Decapoda","Crangonidae","Crangon","Crangon alaskensis",1,54,229,637,6191,2222161,2222170,FALSE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"18121","Crago alaskensis elongata",6283282,"Crangon alaskensis elongata Rathbun, 1902","subspecies","SYNONYM","FUZZY","Crangon alaskensis elongata",79,"Animalia","Arthropoda","Decapoda","Crangonidae","Crangon","Crangon alaskensis",1,54,229,637,6191,2222161,2222170,TRUE,"Malacostraca","Similarity: name=71; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2222170
"18124","Crago communis",2222222,"Crangon communis Rathbun, 1899","species","SYNONYM","FUZZY","Crangon communis",73,"Animalia","Arthropoda","Decapoda","Crangonidae","Neocrangon","Neocrangon communis",1,54,229,637,6191,2222219,2222220,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2222220
"18128","Crago intermedia",7935834,"Crabro intermedius A.Morawitz, 1866","species","SYNONYM","FUZZY","Crabro intermedius",68,"Animalia","Arthropoda","Hymenoptera","Crabronidae","Ectemnius","Ectemnius lituratus",1,54,216,1457,7906,4298242,4494940,TRUE,"Insecta","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",4494940
"18129","Crago intermedia",4648418,"Crangon intermedius Spence Bate, 1863","species","SYNONYM","FUZZY","Crangon intermedius",68,"Animalia","Arthropoda","Decapoda","Crangonidae","Philocheras","Philocheras intermedius",1,54,229,637,6191,2222233,4648394,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",4648394
"18131","Crago munita",6456509,"Crangon munitus Dana, 1852","species","SYNONYM","FUZZY","Crangon munitus",73,"Animalia","Arthropoda","Decapoda","Crangonidae","Metacrangon","Metacrangon munita",1,54,229,637,6191,2222112,2222116,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2222116
"18137","Crago stylirostris",2222143,"Crangon stylirostris Holmes, 1900","species","SYNONYM","FUZZY","Crangon stylirostris",73,"Animalia","Arthropoda","Decapoda","Crangonidae","Lissocrangon","Lissocrangon stylirostris",1,54,229,637,6191,2222141,2222142,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2222142
"18139","Crago variabilis",7528863,"Crabro variabilis Schrank, 1802","species","SYNONYM","FUZZY","Crabro variabilis",68,"Animalia","Arthropoda","Hymenoptera","Crabronidae","Cerceris","Cerceris rybyensis",1,54,216,1457,7906,1312205,4495253,TRUE,"Insecta","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",4495253
"18140","Crago variabilis",2222115,"Crangon variabilis Rathbun, 1902","species","SYNONYM","FUZZY","Crangon variabilis",68,"Animalia","Arthropoda","Decapoda","Crangonidae","Metacrangon","Metacrangon variabilis",1,54,229,637,6191,2222112,2222114,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",2222114
"18217","Cribrella leviuscula",5966047,"Cribrella laeviuscula (Stimpson, 1857)","species","SYNONYM","FUZZY","Cribrella laeviuscula",13,"Animalia","Echinodermata","Spinulosida","Echinasteridae","Henricia","Henricia leviuscula",1,50,214,1463,5541,2272135,5187438,TRUE,"Asteroidea","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",5187438
"18241","Crisidia franciscana",10361931,"Crisia franciscana Robertson, 1910","species","SYNONYM","FUZZY","Crisia franciscana",73,"Animalia","Bryozoa","Cyclostomatida","Crisiidae","Filicrisia","Filicrisia franciscana",1,53,226,1497,5652,1003720,1003721,TRUE,"Stenolaemata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",1003721
"18243","Crisidia gracilis",5817737,"Crisia gracilis MacGillivray, 1895","species","ACCEPTED","FUZZY","Crisia gracilis",69,"Animalia","Bryozoa","Cyclostomatida","Crisiidae","Crisia","Crisia gracilis",1,53,226,1497,5652,1003734,5817737,FALSE,"Stenolaemata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1",NA
"18244","Crisidia gracilis",1003951,"Crisisina gracilis Philippi, 1844","species","ACCEPTED","FUZZY","Crisisina gracilis",69,"Animalia","Bryozoa","Cyclostomatida","Tubuliporidae","Crisisina","Crisisina gracilis",1,53,226,1497,5699,1003950,1003951,FALSE,"Stenolaemata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1",NA
"18318","Culeolus ushakovi",4354338,"Culeolus uschakovi Redikorzev, 1941","species","SYNONYM","FUZZY","Culeolus uschakovi",13,"Animalia","Chordata","Stolidobranchia","Pyuridae","Culeolus","Culeolus suhmi",1,44,356,9469348,7345,2331663,2331664,TRUE,"Ascidiacea","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2331664
"18389","Cylichnella occulta",2291626,"Cylichnella inculta (Gould, 1855)","species","SYNONYM","FUZZY","Cylichnella inculta",13,"Animalia","Mollusca","Cephalaspidea","Tornatinidae","Acteocina","Acteocina inculta",1,52,225,454,4599274,2291609,2291625,TRUE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2291625
"18445","Cyptodon serricatus",8406038,"Cryptodon serricatus Carpenter, 1864","species","SYNONYM","FUZZY","Cryptodon serricatus",0,"Animalia","Mollusca","Lucinida","Thyasiridae","Axinopsida","Axinopsida serricata",1,52,137,9306876,6843,2287508,2287516,TRUE,"Bivalvia","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2287516
"18468","Defl exilodes similis",2218821,"Deflexilodes similis Bousfield & Chevrier, 1996","species","ACCEPTED","FUZZY","Deflexilodes similis",54,"Animalia","Arthropoda","Amphipoda","Oedicerotidae","Deflexilodes","Deflexilodes similis",1,54,229,1231,8006,2218814,2218821,FALSE,"Malacostraca","Similarity: name=75; authorship=0; classification=-2; rank=-25; status=1; singleMatch=5",NA
"18469","Defl exilodes tesselatus",2218820,"Deflexilodes tesselatus (Schneider, 1883)","species","ACCEPTED","FUZZY","Deflexilodes tesselatus",54,"Animalia","Arthropoda","Amphipoda","Oedicerotidae","Deflexilodes","Deflexilodes tesselatus",1,54,229,1231,8006,2218814,2218820,FALSE,"Malacostraca","Similarity: name=75; authorship=0; classification=-2; rank=-25; status=1; singleMatch=5",NA
"18470","Defl exilodes tuberculatus",2218815,"Deflexilodes tuberculatus (Boeck, 1871)","species","ACCEPTED","FUZZY","Deflexilodes tuberculatus",54,"Animalia","Arthropoda","Amphipoda","Oedicerotidae","Deflexilodes","Deflexilodes tuberculatus",1,54,229,1231,8006,2218814,2218815,FALSE,"Malacostraca","Similarity: name=75; authorship=0; classification=-2; rank=-25; status=1; singleMatch=5",NA
"18518","Dentalium hannai",8799946,"Dentalium canna (White, 1874)","species","ACCEPTED","FUZZY","Dentalium canna",9,"Animalia","Mollusca","Dentaliida","Prodentaliidae","Prodentalium","Dentalium canna",1,52,276,1152,4628565,4628566,8799946,FALSE,"Scaphopoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1",NA
"18519","Dentalium hannai",4953750,"Dentalium danai Meyer, 1885","species","ACCEPTED","FUZZY","Dentalium danai",9,"Animalia","Mollusca","Dentaliida","Dentaliidae","Dentalium","Dentalium danai",1,52,276,1152,3323,2284736,4953750,FALSE,"Scaphopoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1",NA
"18661","Discoporella crassiuscula",9478895,"Disporella crassiuscula (Smitt, 1867)","species","ACCEPTED","FUZZY","Disporella crassiuscula",74,"Animalia","Bryozoa","Cyclostomatida","Lichenoporidae","Disporella","Disporella crassiuscula",1,53,226,1497,9589,1004229,9478895,FALSE,"Stenolaemata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"18663","Discoporella hispida",1004241,"Disporella hispida (Fleming, 1828)","species","ACCEPTED","FUZZY","Disporella hispida",74,"Animalia","Bryozoa","Cyclostomatida","Lichenoporidae","Disporella","Disporella hispida",1,53,226,1497,9589,1004229,1004241,FALSE,"Stenolaemata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
