"","query","usagekey","scientificname","rank","status","matchtype","canonicalname","confidence","kingdom","phylum","order","family","genus","species","kingdomkey","phylumkey","classkey","orderkey","familykey","genuskey","specieskey","synonym","class","note","acceptedusagekey"
"18792","Echiurus lutkenii",9538729,"Echiurus luetkenii Diesing, 1859","species","SYNONYM","FUZZY","Echiurus luetkenii",13,"Animalia","Annelida","Echiuroidea","Echiuridae","Echiurus","Echiurus echiurus",1,42,256,8349555,6199,2508993,2508998,TRUE,"Polychaeta","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2508998
"18900","Erichthonius rubricornis",2219305,"Ericthonius rubricornis (Stimpson, 1853)","species","ACCEPTED","FUZZY","Ericthonius rubricornis",79,"Animalia","Arthropoda","Amphipoda","Ischyroceridae","Ericthonius","Ericthonius rubricornis",1,54,229,1231,7994,2219292,2219305,FALSE,"Malacostraca","Similarity: name=75; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"18901","Erichthonius rubricornis",11046777,"Ericthonius rubricornis Bousfield, 1973","species","SYNONYM","FUZZY","Ericthonius rubricornis",78,"Animalia","Arthropoda","Amphipoda","Ischyroceridae","Ericthonius","Ericthonius fasciatus",1,54,229,1231,7994,2219292,2219296,TRUE,"Malacostraca","Similarity: name=75; authorship=0; classification=-2; rank=5; status=0",2219296
"18952","Escharella porifera var. majuscula",11332418,"Escharella porifera f. minuscula Smitt, 1868","form","SYNONYM","FUZZY","Escharella porifera minuscula",6,"Animalia","Bryozoa","Cheilostomatida","Smittinidae","Smittina","Smittina minuscula",1,53,252,467,2764,1005416,1006913,TRUE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=-2; status=0; singleMatch=5",1006913
"19119","Eunephthea fruticosa",10396108,"Eunephthya fruticosa (Sars, 1860)","species","SYNONYM","FUZZY","Eunephthya fruticosa",80,"Animalia","Cnidaria","Alcyonacea","Nephtheidae","Gersemia","Gersemia fruticosa",1,43,206,1437,2263109,2263176,2263179,TRUE,"Anthozoa",NA,2263179
"19120","Eunephthea fruticosa",11241355,"Eunephthya fructicosa (Sars, 1860)","species","SYNONYM","FUZZY","Eunephthya fructicosa",73,"Animalia","Cnidaria","Alcyonacea","Nephtheidae","Gersemia","Gersemia fruticosa",1,43,206,1437,2263109,2263176,2263179,TRUE,"Anthozoa","Similarity: name=70; authorship=0; classification=-2; rank=5; status=0",2263179
"19507","Gofingia cantabriensis",2509777,"Golfingia cantabriensis Edmonds, 1960","species","SYNONYM","FUZZY","Golfingia cantabriensis",0,"Animalia","Sipuncula","Golfingiiformes","Golfingiidae","Golfingia","Golfingia margaritacea",1,74,159,539,7339,2509399,2509754,TRUE,"Sipunculidea","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",7062993
"19889","Hebella pocillum",9611546,"Hebella pusilla Stechow, 1923","species","ACCEPTED","FUZZY","Hebella pusilla",14,"Animalia","Cnidaria","Leptothecata","Hebellidae","Hebella","Hebella pusilla",1,43,205,712,3975,2268083,9611546,FALSE,"Hydrozoa","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; nextMatch=5",NA
"19934","Hemithrysis psittacea",6549304,"Hemithyris psittacea (Gmelin, 1790)","species","SYNONYM","FUZZY","Hemithyris psittacea",68,"Animalia","Brachiopoda","Rhynchonellida","Hemithirididae","Hemithiris","Hemithiris psittacea",1,110,210,510,6310,2252909,2252911,TRUE,"Rhynchonellata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",2252911
"19935","Hemithrysis psittacea",11370079,"Hemithyris psittacea (Gmelin, 1790)","species","SYNONYM","FUZZY","Hemithyris psittacea",68,"Animalia","Brachiopoda","Rhynchonellida","Hemithirididae","Hemithiris","Terebratula psitacea",1,110,210,510,6310,2252909,9393247,TRUE,"Rhynchonellata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0",9393247
"20046","Hippolite sowerbei",5178658,"Hippolyte sowerbaei Leach, 1817","species","SYNONYM","FUZZY","Hippolyte sowerbaei",78,"Animalia","Arthropoda","Decapoda","Hippolytidae","Spirontocaris","Spirontocaris spinus",1,54,229,637,3869,2226295,2226301,TRUE,"Malacostraca","Similarity: name=70; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2226301
"20168","Hyale intermedia",10745935,"Hyalaea intermedia G.B.Sowerby II, 1877","species","ACCEPTED","FUZZY","Hyalaea intermedia",69,"Animalia","Mollusca","Pteropoda","Cavoliniidae","Cavolinia","Hyalaea intermedia",1,52,225,9697017,6525,11226316,10745935,FALSE,"Gastropoda","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1",NA
"20169","Hyale intermedia",2427598,"Hyla intermedia Boulenger, 1882","species","ACCEPTED","FUZZY","Hyla intermedia",69,"Animalia","Chordata","Anura","Hylidae","Hyla","Hyla intermedia",1,44,131,952,6735,2423589,2427598,FALSE,"Amphibia","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1",NA
"20177","Hyale spinosa",10914490,"Hyla spinosa Steindachner, 1864","species","SYNONYM","FUZZY","Hyla spinosa",73,"Animalia","Chordata","Anura","Hylidae","Triprion","Triprion spinosus",1,44,131,952,6735,2427666,10729529,TRUE,"Amphibia","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",10729529
"20260","Hyppolite gaimardii",6455546,"Hippolyte gaimardii H.Milne Edwards, 1837","species","SYNONYM","FUZZY","Hippolyte gaimardii",73,"Animalia","Arthropoda","Decapoda","Hippolytidae","Eualus","Eualus gaimardii",1,54,229,637,3869,2226489,2226509,TRUE,"Malacostraca","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2226509
"20399","Janua rugata",4308628,"Janua corrugata (Montagu, 1803)","species","SYNONYM","FUZZY","Janua corrugata",8,"Animalia","Annelida","Sabellida","Serpulidae","Spirorbis","Spirorbis corrugatus",1,42,256,1080,7086,2327769,5199960,TRUE,"Polychaeta","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",5199960
"20400","Janua rugata",4289347,"Janua corrugatus (Montagu, 1803)","species","SYNONYM","FUZZY","Janua corrugatus",8,"Animalia","Annelida","Sabellida","Serpulidae","Spirorbis","Spirorbis corrugatus",1,42,256,1080,7086,2327769,5199960,TRUE,"Polychaeta","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; 2 synonym homonyms; nextMatch=0",5199960
"20688","Lepralia plana",8211008,"Lepralia alata Busk, 1854","species","SYNONYM","FUZZY","Lepralia alata",8,"Animalia","Bryozoa","Cheilostomatida","Umbonulidae","Umbonula","Umbonula alvareziana",1,53,252,467,6892,1005241,7390786,TRUE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",7390786
"20689","Lepralia plana",1004852,"Lepralia lata Busk, 1856","species","SYNONYM","FUZZY","Lepralia lata",8,"Animalia","Bryozoa","Cheilostomatida","Cheiloporinidae","Hagiosynodos","Hagiosynodos latus",1,53,252,467,2112,1004847,1004851,TRUE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",1004851
"20829","Leucosyrinx amycus",6513127,"Leucosyrinx erica Thiele, 1925","species","SYNONYM","FUZZY","Leucosyrinx erica",13,"Animalia","Mollusca","Neogastropoda","Pseudomelatomidae","Comitas","Comitas erica",1,52,225,982,6770,2305278,6513126,TRUE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",6513126
"20913","Lineus rufus",8949975,"Lanius rufus Linnaeus, 1766","species","ACCEPTED","FUZZY","Lanius rufus",0,"Animalia","Chordata","Passeriformes","Laniidae","Lanius","Lanius rufus",1,44,212,729,9315,2483315,8949975,FALSE,"Aves","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"21016","Lora amiata",6533495,"Leda amiata Dall, 1916","species","SYNONYM","FUZZY","Leda amiata",0,"Animalia","Mollusca","Nuculanida","Nuculanidae","Nuculana","Nuculana leonina",1,52,137,9405932,3475,2285399,2285438,TRUE,"Bivalvia","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2285438
"21039","Lora solida",6533559,"Leda solida Dall, 1881","species","SYNONYM","FUZZY","Leda solida",-7,"Animalia","Mollusca","Nuculanida","Nuculanidae","Nuculana","Nuculana solida",1,52,137,9405932,3475,2285399,6533555,TRUE,"Bivalvia","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0",6533555
"21040","Lora solida",6530327,"Lima solida Calcara, 1845","species","SYNONYM","FUZZY","Lima solida",-7,"Animalia","Mollusca","Limida","Limidae","Acesta","Acesta excavata",1,52,137,9380407,3480,2288745,5189501,TRUE,"Bivalvia","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0",5189501
"21045","Lora woodiana",10988031,"Leda woodiana Deshayes, 1858","species","SYNONYM","FUZZY","Leda woodiana",0,"Animalia","Mollusca","Nuculanida","Yoldiidae","Yoldiella","Yoldiella philippiana",1,52,137,9405932,6873,2285533,2285558,TRUE,"Bivalvia","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2285558
"21186","Macrorhynchia dalli",2267323,"Macrorhynchia balei (Nutting, 1906)","species","ACCEPTED","FUZZY","Macrorhynchia balei",14,"Animalia","Cnidaria","Leptothecata","Aglaopheniidae","Macrorhynchia","Macrorhynchia balei",1,43,205,712,8156,2267055,2267323,FALSE,"Hydrozoa","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"21236","Mangilia nunivakensis",2303419,"Mangelia munivakensis Dall, 1919","species","ACCEPTED","FUZZY","Mangelia munivakensis",0,"Animalia","Mollusca","Neogastropoda","Mangeliidae","Mangelia","Mangelia munivakensis",1,52,225,982,5857036,11246275,2303419,FALSE,"Gastropoda","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"21243","Mara confervicola",6461783,"Maera confervicolus Stimpson, 1856","species","SYNONYM","FUZZY","Maera confervicolus",0,"Animalia","Arthropoda","Amphipoda","Anisogammaridae","Eogammarus","Eogammarus confervicolus",1,54,229,1231,4414,2217429,2217431,TRUE,"Malacostraca","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2217431
"21245","Marcoma leptonoidea",2286988,"Macoma leptonoidea Dall, 1895","species","SYNONYM","FUZZY","Macoma leptonoidea",0,"Animalia","Mollusca","Cardiida","Tellinidae","Macoma","Macoma carlottensis",1,52,137,9529005,3448,2286987,2287017,TRUE,"Bivalvia","Similarity: name=-10; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2287017
"21258","Margarita paupercula",8037249,"Margarites pauperculus Dall, 1919","species","SYNONYM","FUZZY","Margarites pauperculus",73,"Animalia","Mollusca","Trochida","Solariellidae","Solariella","Solariella varicosa",1,52,225,9715180,4607341,2292880,5190219,TRUE,"Gastropoda","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",5190219
"21281","Margarites frielei",7554604,"Margarita frielei Krause, 1885","species","SYNONYM","FUZZY","Margarita frielei",73,"Animalia","Mollusca","Trochida","Margaritidae","Margarites","Margarites olivaceus",1,52,225,9715180,6532323,2292959,5190279,TRUE,"Gastropoda","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",5190279
"21319","Marseninia micromphala",6492581,"Marsenina micromphala Bergh, 1853","species","SYNONYM","FUZZY","Marsenina micromphala",78,"Animalia","Mollusca","Littorinimorpha","Velutinidae","Marsenina","Marsenina glabra",1,52,225,7390893,7058,2302536,2302537,TRUE,"Gastropoda","Similarity: name=75; authorship=0; classification=-2; rank=5; status=0; 2 synonym homonyms; nextMatch=0",2302537
"21320","Marseninia micromphala",8277187,"Marsenina micromphala Friele, 1903","species","SYNONYM","FUZZY","Marsenina micromphala",78,"Animalia","Mollusca","Littorinimorpha","Velutinidae","Marsenina","Marsenina glabra",1,52,225,7390893,7058,2302536,2302537,TRUE,"Gastropoda","Similarity: name=75; authorship=0; classification=-2; rank=5; status=0",2302537
"21451","Membranipora spathulifera",4855280,"Membranipora spiculifera Maplestone, 1900","species","ACCEPTED","FUZZY","Membranipora spiculifera",9,"Animalia","Bryozoa","Cheilostomatida","Membraniporidae","Membranipora","Membranipora spiculifera",1,53,252,467,2137,1006457,4855280,FALSE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"21452","Membranipora spathulifera",4855275,"Membranipora papulifera (MacGillivray, 1882)","species","SYNONYM","FUZZY","Membranipora papulifera",8,"Animalia","Bryozoa","Cheilostomatida","Calloporidae","Crassimarginatella","Crassimarginatella papulifera",1,53,252,467,5797,1007072,1007102,TRUE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",1007102
"21469","Menipea ternata",1008011,"Menipea ornata (Busk, 1852)","species","ACCEPTED","FUZZY","Menipea ornata",14,"Animalia","Bryozoa","Cheilostomatida","Candidae","Menipea","Menipea ornata",1,53,252,467,2107,1007997,1008011,FALSE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"21572","Microporella spathulifera",10837681,"Microporella papulifera (Canu & Bassler, 1923)","species","ACCEPTED","FUZZY","Microporella papulifera",14,"Animalia","Bryozoa","Cheilostomatida","Microporellidae","Microporella","Microporella papulifera",1,53,252,467,5826,1008982,10837681,FALSE,"Gymnolaemata","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"21991","Natica islandica",8109950,"Natica zelandica Quoy & Gaimard, 1832","species","SYNONYM","FUZZY","Natica zelandica",13,"Animalia","Mollusca","Littorinimorpha","Naticidae","Tanea","Tanea zelandica",1,52,225,7390893,7072,2300304,2300305,TRUE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2300305
"22086","Nephalosoma capilleforme",2509709,"Nephasoma capilleforme (Murina, 1973)","species","ACCEPTED","FUZZY","Nephasoma capilleforme",74,"Animalia","Sipuncula","Golfingiiformes","Golfingiidae","Nephasoma","Nephasoma capilleforme",1,74,159,539,7339,2509611,2509709,FALSE,"Sipunculidea","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"22297","Notoacmaea incessa",2297956,"Notoacmea insessa (Hinds, 1842)","species","SYNONYM","FUZZY","Notoacmea insessa",78,"Animalia","Mollusca",NA,"Lottiidae","Discurria","Discurria insessa",1,52,225,NA,6553,2297814,2297815,TRUE,"Gastropoda","Similarity: name=70; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2297815
"22319","Nucella conradi",9257009,"Nucula conradi (Meek, 1864)","species","ACCEPTED","FUZZY","Nucula conradi",74,"Animalia","Mollusca","Nuculida","Nuculidae","Acila","Nucula conradi",1,52,137,8023994,6876,2285629,9257009,FALSE,"Bivalvia","Similarity: name=65; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"22414","Obesotoma arctica",2303629,"Obesotoma artica (A.Adams, 1855)","species","ACCEPTED","FUZZY","Obesotoma artica",14,"Animalia","Mollusca","Neogastropoda","Mangeliidae","Obesotoma","Obesotoma artica",1,52,225,982,5857036,2303628,2303629,FALSE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"22492","Odostomia sasnjuanensis",5192004,"Odostomia sanjuanensis Bartsch, 1920","species","ACCEPTED","FUZZY","Odostomia sanjuanensis",14,"Animalia","Mollusca",NA,"Pyramidellidae","Odostomia","Odostomia sanjuanensis",1,52,225,NA,6783,5191789,5192004,FALSE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"22541","Oenopota miona",2303778,"Oenopota fiora (Dall, 1919)","species","SYNONYM","FUZZY","Oenopota fiora",13,"Animalia","Mollusca","Neogastropoda","Mangeliidae","Curtitoma","Curtitoma fiora",1,52,225,982,5857036,2303352,2303354,TRUE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",2303354
"22555","Oenopota raricostulata",6507780,"Oenopota laticostulata Golikov & Scarlato, 1985","species","ACCEPTED","FUZZY","Oenopota laticostulata",14,"Animalia","Mollusca","Neogastropoda","Mangeliidae","Oenopota","Oenopota laticostulata",1,52,225,982,5857036,2303723,6507780,FALSE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"22588","Olivella lapillus",8582648,"Olivella tapira (Olsson, 1932)","species","ACCEPTED","FUZZY","Olivella tapira",9,"Animalia","Mollusca","Neogastropoda","Olividae","Olivella","Olivella tapira",1,52,225,982,2687,2302757,8582648,FALSE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; nextMatch=0",NA
"22589","Olivella lapillus",4368097,"Olivella paxillus (Reeve, 1850)","species","SYNONYM","FUZZY","Olivella paxillus",8,"Animalia","Mollusca","Neogastropoda","Olividae","Omogymna","Omogymna paxillus",1,52,225,982,2687,4604952,7856256,TRUE,"Gastropoda","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",7856256
"22864","Pacificincola insculpta",1007516,"Pacifincola insculpta (Hincks, 1883)","species","SYNONYM","FUZZY","Pacifincola insculpta",73,"Animalia","Bryozoa","Cheilostomatida","Pacificincolidae","Primavelans","Primavelans insculpta",1,53,252,467,5831,1009371,1009372,TRUE,"Gymnolaemata","Similarity: name=65; authorship=0; classification=-2; rank=5; status=0; singleMatch=5",1009372
"22877","Pagurus cavimanus",4648251,"Pagurus crassimanus H.Milne Edwards, 1836","species","SYNONYM","FUZZY","Pagurus crassimanus",8,"Animalia","Arthropoda","Decapoda","Calcinidae","Dardanus","Dardanus crassimanus",1,54,229,637,11165233,10424094,4311957,TRUE,"Malacostraca","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",4311957
"22878","Pagurus cavimanus",6457845,"Pagurus curvimanus Clément, 1874","species","SYNONYM","FUZZY","Pagurus curvimanus",8,"Animalia","Arthropoda","Decapoda","Diogenidae","Diogenes","Diogenes pugilator",1,54,229,637,3862,3254413,5716791,TRUE,"Malacostraca","Similarity: name=5; authorship=0; classification=-2; rank=5; status=0",5716791
"22881","Pagurus gilli",2224216,"Pagurus dalli (Benedict, 1892)","species","ACCEPTED","FUZZY","Pagurus dalli",9,"Animalia","Arthropoda","Decapoda","Paguridae","Pagurus","Pagurus dalli",1,54,229,637,4531,2224189,2224216,FALSE,"Malacostraca","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1",NA
"22882","Pagurus gilli",9819992,"Pagurus liui Han, An & Sha, 2016","species","ACCEPTED","FUZZY","Pagurus liui",9,"Animalia","Arthropoda","Decapoda","Paguridae","Pagurus","Pagurus liui",1,54,229,637,4531,2224189,9819992,FALSE,"Malacostraca","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1",NA
"22963","Pantachogon hackelii",2269528,"Pantachogon haeckeli Maas, 1893","species","ACCEPTED","FUZZY","Pantachogon haeckeli",14,"Animalia","Cnidaria","Trachymedusae","Rhopalonematidae","Pantachogon","Pantachogon haeckeli",1,43,205,709,3375,2269527,2269528,FALSE,"Hydrozoa","Similarity: name=5; authorship=0; classification=-2; rank=5; status=1; singleMatch=5",NA
"22972","Par dexiospira vitrea",2327699,"Paradexiospira vitrea (Fabricius, 1780)","species","ACCEPTED","FUZZY","Paradexiospira vitrea",49,"Animalia","Annelida","Sabellida","Serpulidae","Paradexiospira","Paradexiospira vitrea",1,42,256,1080,7086,2327696,2327699,FALSE,"Polychaeta","Similarity: name=75; authorship=0; classification=-2; rank=-25; status=1; nextMatch=0",NA
